{'name': 'radar237', 'obs-time': np.float64(28500.143), 'stime': datetime.datetime(2025, 5, 4, 19, 55), 'rdist': np.float64(1259740.5937584839), 'state_no_noise': (np.float64(-4529307.7096), np.float64(3402101.48796), np.float64(3359036.912163), np.float64(-5657.395475), np.float64(-3784.900826), np.float64(-3736.990689), 2.2), 'state_noise': array([-4698754.2513649 ,  3166687.24521817,  3360475.64066028])}; (np.float64(1259740.5937584839), np.float64(-2.10840554439572), np.float64(0.07490847873236263), np.float64(-5657.385375090826), np.float64(-3784.925922300241), np.float64(-3736.9804871532756))
{'name': 'radar175', 'obs-time': np.float64(28550.143), 'stime': datetime.datetime(2025, 5, 4, 19, 55, 50), 'rdist': np.float64(1397917.5158507412), 'state_no_noise': (np.float64(-4804118.01002), np.float64(3207034.181045), np.float64(3166438.811665), np.float64(-5331.802218), np.float64(-4015.45956), np.float64(-3964.630958), 2.2), 'state_noise': array([-4962388.2247618 ,  2959488.89556987,  3167274.17821578])}; (np.float64(1397917.5158507412), np.float64(0.46237332648107987), np.float64(0.04694738296656549), np.float64(-5331.785068201205), np.float64(-4015.3803416511923), np.float64(-3964.6490387147346))
{'name': 'radar192', 'obs-time': np.float64(28600.143), 'stime': datetime.datetime(2025, 5, 4, 19, 56, 40), 'rdist': np.float64(1440219.3048318038), 'state_no_noise': (np.float64(-5062184.370991), np.float64(3000789.165122), np.float64(2962804.492146), np.float64(-4987.837412), np.float64(-4231.881561), np.float64(-4178.31344), 2.2), 'state_noise': array([-5207195.08961756,  2739214.02900565,  2961725.33699282])}; (np.float64(1440219.3048318038), np.float64(-0.8668142191751032), np.float64(0.036970909341457886), np.float64(-4987.766247905689), np.float64(-4231.865225754472), np.float64(-4178.223806939467))
{'name': 'radar218', 'obs-time': np.float64(28650.143), 'stime': datetime.datetime(2025, 5, 4, 19, 57, 30), 'rdist': np.float64(946929.4591931241), 'state_no_noise': (np.float64(-5302618.115176), np.float64(2784091.671551), np.float64(2748850.004822), np.float64(-4626.7067), np.float64(-4433.439607), np.float64(-4377.320119), 2.2), 'state_noise': array([-5437885.61465667,  2511906.0982044 ,  2749834.1160414 ])}; (np.float64(946929.4591931241), np.float64(0.765094559397714), np.float64(0.15881796328047612), np.float64(-4626.712294654834), np.float64(-4433.462810757197), np.float64(-4377.333380839513))
{'name': 'radar192', 'obs-time': np.float64(28700.144), 'stime': datetime.datetime(2025, 5, 4, 19, 58, 20), 'rdist': np.float64(698486.9166504438), 'state_no_noise': (np.float64(-5524592.232079), np.float64(2557702.012717), np.float64(2525326.037873), np.float64(-4249.670398), np.float64(-4619.458016), np.float64(-4560.983864), 2.2), 'state_noise': array([-5648128.80409775,  2273355.72772639,  2525807.51262564])}; (np.float64(698486.9166504438), np.float64(-0.8864282946804206), np.float64(0.26245484522774837), np.float64(-4249.641172297706), np.float64(-4619.5159175816225), np.float64(-4560.909977100673))
{'name': 'radar163', 'obs-time': np.float64(28750.144), 'stime': datetime.datetime(2025, 5, 4, 19, 59, 10), 'rdist': np.float64(1192819.7465969487), 'state_no_noise': (np.float64(-5727344.005321), np.float64(2322412.957397), np.float64(2293015.325025), np.float64(-3858.03922), np.float64(-4789.314519), np.float64(-4728.690285), 2.2), 'state_noise': array([-5838929.52895434,  2029334.95252317,  2293123.3467025 ])}; (np.float64(1192819.7465969487), np.float64(1.7794686413830856), np.float64(0.09199560710693697), np.float64(-3858.0574400987425), np.float64(-4789.357458534787), np.float64(-4728.676177437479))
{'name': 'radar192', 'obs-time': np.float64(28800.144), 'stime': datetime.datetime(2025, 5, 4, 20, 0), 'rdist': np.float64(238704.76054339818), 'state_no_noise': (np.float64(-5910177.423885), np.float64(2079047.016218), np.float64(2052729.96538), np.float64(-3453.169928), np.float64(-4942.441999), np.float64(-4879.879442), 2.2), 'state_noise': array([-6007988.97717442,  1776367.80474577,  2052737.95120921])}; (np.float64(238704.76054339818), np.float64(2.5474287319023814), np.float64(1.1233526515966694), np.float64(-3453.2067090915593), np.float64(-4942.441260878929), np.float64(-4879.90908716276))
{'name': 'radar217', 'obs-time': np.float64(28850.144), 'stime': datetime.datetime(2025, 5, 4, 20, 0, 50), 'rdist': np.float64(1290056.9542714732), 'state_no_noise': (np.float64(-6072465.374443), np.float64(1828453.64377), np.float64(1805308.660937), np.float64(-3036.460901), np.float64(-5078.330059), np.float64(-5014.0474), 2.2), 'state_noise': array([-6157495.01847112,  1518520.2122459 ,  1805381.90298075])}; (np.float64(1290056.9542714732), np.float64(-1.1888771622233354), np.float64(0.06996731954178868), np.float64(-3036.4067588996804), np.float64(-5078.446306205219), np.float64(-5013.972455871312))
{'name': 'radar192', 'obs-time': np.float64(28900.145), 'stime': datetime.datetime(2025, 5, 4, 20, 1, 40), 'rdist': np.float64(887163.4330398837), 'state_no_noise': (np.float64(-6213651.609167), np.float64(1571506.367237), np.float64(1551613.881575), np.float64(-2609.347611), np.float64(-5196.526422), np.float64(-5130.747606), 2.2), 'state_noise': array([-6284162.92556074,  1254407.36272523,  1550913.81104997])}; (np.float64(887163.4330398837), np.float64(2.3226982560208596), np.float64(0.17819535499809286), np.float64(-2609.392604258339), np.float64(-5196.468797760639), np.float64(-5130.740101450057))
{'name': 'no radar', 'obs-time': np.float64(28950.145), 'stime': datetime.datetime(2025, 5, 4, 20, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(29000.145), 'stime': datetime.datetime(2025, 5, 4, 20, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar217', 'obs-time': np.float64(29050.145), 'stime': datetime.datetime(2025, 5, 4, 20, 4, 10), 'rdist': np.float64(644617.2148358617), 'state_no_noise': (np.float64(-6506135.451322), np.float64(771575.39725), np.float64(761808.62007), np.float64(-1280.396548), np.float64(-5441.338891), np.float64(-5372.461184), 2.2), 'state_noise': array([-6537409.41844946,   442932.19061421,   762142.66146333])}; (np.float64(644617.2148358617), np.float64(-2.9782813180710077), np.float64(0.29810134573833613), np.float64(-1280.4014485850566), np.float64(-5441.3467583444), np.float64(-5372.384576178447))
{'name': 'radar217', 'obs-time': np.float64(29100.146), 'stime': datetime.datetime(2025, 5, 4, 20, 5), 'rdist': np.float64(908374.4435125217), 'state_no_noise': (np.float64(-6558825.699125), np.float64(498325.278549), np.float64(492017.363631), np.float64(-826.601064), np.float64(-5485.447472), np.float64(-5416.011428), 2.2), 'state_noise': array([-6573774.01616233,   166984.8235925 ,   491339.826735  ])}; (np.float64(908374.4435125217), np.float64(2.9422202784975697), np.float64(0.17082510779746995), np.float64(-826.6123352398013), np.float64(-5485.441168224764), np.float64(-5415.985226401578))
{'name': 'no radar', 'obs-time': np.float64(29150.146), 'stime': datetime.datetime(2025, 5, 4, 20, 5, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(29200.146), 'stime': datetime.datetime(2025, 5, 4, 20, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(29250.146), 'stime': datetime.datetime(2025, 5, 4, 20, 7, 30), 'rdist': np.float64(592510.6292299371), 'state_no_noise': (np.float64(-6579960.683298), np.float64(-327983.08026), np.float64(-323831.3957), np.float64(545.539121), np.float64(-5503.23678), np.float64(-5433.575555), 2.2), 'state_noise': array([-6556059.10764147,  -657002.68934824,  -323937.22111575])}; (np.float64(592510.6292299371), np.float64(0.8703285940963676), np.float64(0.3351154253390545), np.float64(545.4211373268026), np.float64(-5503.209800832641), np.float64(-5433.6105445222665))
{'name': 'no radar', 'obs-time': np.float64(29300.147), 'stime': datetime.datetime(2025, 5, 4, 20, 8, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(29350.147), 'stime': datetime.datetime(2025, 5, 4, 20, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(29400.147), 'stime': datetime.datetime(2025, 5, 4, 20, 10), 'rdist': np.float64(1326073.2945100684), 'state_no_noise': (np.float64(-6395996.642116), np.float64(-1144066.989403), np.float64(-1129585.128778), np.float64(1901.024532), np.float64(-5349.456997), np.float64(-5281.742352), 2.2), 'state_noise': array([-6329851.77086905, -1461991.71147465, -1130527.24627216])}; (np.float64(1326073.2945100684), np.float64(1.9275300980398031), np.float64(0.06209086122917747), np.float64(1901.0872657723778), np.float64(-5349.53716709091), np.float64(-5281.7897546569275))
{'name': 'no radar', 'obs-time': np.float64(29450.147), 'stime': datetime.datetime(2025, 5, 4, 20, 10, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(29500.148), 'stime': datetime.datetime(2025, 5, 4, 20, 11, 40), 'rdist': np.float64(963014.3678868595), 'state_no_noise': (np.float64(-6161937.034672), np.float64(-1669835.653721), np.float64(-1648698.493547), np.float64(2774.808963), np.float64(-5153.660722), np.float64(-5088.424511), 2.2), 'state_noise': array([-6068952.73056516, -1974444.87024996, -1647279.4001624 ])}; (np.float64(963014.3678868595), np.float64(-0.48373557780882526), np.float64(0.150925878258669), np.float64(2774.7870605506514), np.float64(-5153.654287425864), np.float64(-5088.387996438223))
{'name': 'no radar', 'obs-time': np.float64(29550.148), 'stime': datetime.datetime(2025, 5, 4, 20, 12, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(29600.148), 'stime': datetime.datetime(2025, 5, 4, 20, 13, 20), 'rdist': np.float64(412807.4364252903), 'state_no_noise': (np.float64(-5842297.046124), np.float64(-2172411.736985), np.float64(-2144912.854238), np.float64(3610.660143), np.float64(-4886.120378), np.float64(-4824.270753), 2.2), 'state_noise': array([-5727104.40868   , -2460228.53708078, -2144764.80336404])}; (np.float64(412807.4364252903), np.float64(0.3889952223962906), np.float64(0.5224812538769685), np.float64(3610.6788033894577), np.float64(-4886.120978273377), np.float64(-4824.272071768868))
{'name': 'no radar', 'obs-time': np.float64(29650.148), 'stime': datetime.datetime(2025, 5, 4, 20, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(29700.149), 'stime': datetime.datetime(2025, 5, 4, 20, 15), 'rdist': np.float64(1067724.2511456849), 'state_no_noise': (np.float64(-5441450.472179), np.float64(-2644790.46862), np.float64(-2611312.108258), np.float64(4397.059892), np.float64(-4550.386778), np.float64(-4492.786945), 2.2), 'state_noise': array([-5304267.4523074 , -2913236.86050369, -2613639.72760051])}; (np.float64(1067724.2511456849), np.float64(-1.9852513370830087), np.float64(0.12276240723564148), np.float64(4397.161527563234), np.float64(-4550.4818140756615), np.float64(-4492.821665555485))
{'name': 'radar124', 'obs-time': np.float64(29750.149), 'stime': datetime.datetime(2025, 5, 4, 20, 15, 50), 'rdist': np.float64(1098446.743147032), 'state_no_noise': (np.float64(-5212250.151598), np.float64(-2867574.157192), np.float64(-2831275.750139), np.float64(4768.281064), np.float64(-4358.310857), np.float64(-4303.142365), 2.2), 'state_noise': array([-5063370.04636023, -3121608.74489796, -2831379.48204401])}; (np.float64(1098446.743147032), np.float64(1.9890092819906764), np.float64(0.11160577171513786), np.float64(4768.278683274843), np.float64(-4358.330688997023), np.float64(-4303.104529709371))
{'name': 'radar140', 'obs-time': np.float64(29800.149), 'stime': datetime.datetime(2025, 5, 4, 20, 16, 40), 'rdist': np.float64(951965.1477089359), 'state_no_noise': (np.float64(-4964893.249764), np.float64(-3080368.687285), np.float64(-3041376.678585), np.float64(5123.107969), np.float64(-4150.933995), np.float64(-4098.390526), 2.2), 'state_noise': array([-4805791.26943069, -3322989.53740671, -3041849.32310219])}; (np.float64(951965.1477089359), np.float64(-2.771628569933299), np.float64(0.15306412022545898), np.float64(5123.087428031848), np.float64(-4150.950903307783), np.float64(-4098.3522757019))
{'name': 'no radar', 'obs-time': np.float64(29850.149), 'stime': datetime.datetime(2025, 5, 4, 20, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(29900.15), 'stime': datetime.datetime(2025, 5, 4, 20, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(29950.15), 'stime': datetime.datetime(2025, 5, 4, 20, 19, 10), 'rdist': np.float64(1201205.6753120795), 'state_no_noise': (np.float64(-4122693.872536), np.float64(-3651521.301369), np.float64(-3605299.512744), np.float64(6077.083534), np.float64(-3444.205255), np.float64(-3400.60772), 2.2), 'state_noise': array([-3938408.48119192, -3849568.62239955, -3603348.1818268 ])}; (np.float64(1201205.6753120795), np.float64(-1.9491595485404782), np.float64(0.08262260730485274), np.float64(6077.0172309220625), np.float64(-3444.2045501324424), np.float64(-3400.523275793688))
{'name': 'no radar', 'obs-time': np.float64(30000.15), 'stime': datetime.datetime(2025, 5, 4, 20, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(30050.15), 'stime': datetime.datetime(2025, 5, 4, 20, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(30100.151), 'stime': datetime.datetime(2025, 5, 4, 20, 21, 40), 'rdist': np.float64(954680.7672947128), 'state_no_noise': (np.float64(-3151202.596437), np.float64(-4108142.830248), np.float64(-4056141.02227), np.float64(6842.373587), np.float64(-2627.743936), np.float64(-2594.481354), 2.2), 'state_noise': array([-2944654.09695292, -4257554.81201623, -4055887.12386804])}; (np.float64(954680.7672947128), np.float64(-3.0775828716287137), np.float64(0.14407845710260792), np.float64(6842.401943897947), np.float64(-2627.7096034294054), np.float64(-2594.4769597568393))
{'name': 'radar34', 'obs-time': np.float64(30150.151), 'stime': datetime.datetime(2025, 5, 4, 20, 22, 30), 'rdist': np.float64(876156.5860999755), 'state_no_noise': (np.float64(-2803763.798033), np.float64(-4232260.078988), np.float64(-4178687.166595), np.float64(7051.080547), np.float64(-2335.429852), np.float64(-2305.867448), 2.2), 'state_noise': array([-2592805.28075826, -4363507.13748869, -4179261.47389842])}; (np.float64(876156.5860999755), np.float64(-1.4467092100741632), np.float64(0.17024343739666586), np.float64(7051.122755904999), np.float64(-2335.4306002375993), np.float64(-2305.8680954578667))
{'name': 'radar156', 'obs-time': np.float64(30200.151), 'stime': datetime.datetime(2025, 5, 4, 20, 23, 20), 'rdist': np.float64(837855.2301512421), 'state_no_noise': (np.float64(-2446500.044932), np.float64(-4341546.282613), np.float64(-4286590.000555), np.float64(7235.248651), np.float64(-2034.674857), np.float64(-2008.919479), 2.2), 'state_noise': array([-2231326.63914831, -4456071.37419179, -4287226.4351442 ])}; (np.float64(837855.2301512421), np.float64(-0.16959178586014897), np.float64(0.18301349977095058), np.float64(7235.226667880654), np.float64(-2034.7195448962384), np.float64(-2008.8596775187316))
{'name': 'radar85', 'obs-time': np.float64(30250.151), 'stime': datetime.datetime(2025, 5, 4, 20, 24, 10), 'rdist': np.float64(1116536.0294123967), 'state_no_noise': (np.float64(-2080655.769894), np.float64(-4435605.121172), np.float64(-4379458.220904), np.float64(7394.192431), np.float64(-1726.51321), np.float64(-1704.658613), 2.2), 'state_noise': array([-1860283.74449072, -4532469.54321411, -4378993.03151429])}; (np.float64(1116536.0294123967), np.float64(-0.42066300397182144), np.float64(0.09653152797564542), np.float64(7394.173288758589), np.float64(-1726.4638821349463), np.float64(-1704.6770067542013))
{'name': 'radar156', 'obs-time': np.float64(30300.152), 'stime': datetime.datetime(2025, 5, 4, 20, 25), 'rdist': np.float64(827689.4153405534), 'state_no_noise': (np.float64(-1707507.57249), np.float64(-4514092.73382), np.float64(-4456952.319468), np.float64(7527.311165), np.float64(-1412.008455), np.float64(-1394.13493), 2.2), 'state_noise': array([-1485538.67178895, -4592017.00508401, -4456208.76000608])}; (np.float64(827689.4153405534), np.float64(0.8184187305626888), np.float64(0.18175064505827276), np.float64(7527.296316724137), np.float64(-1411.9773820010323), np.float64(-1394.1464905150226))
{'name': 'radar50', 'obs-time': np.float64(30350.152), 'stime': datetime.datetime(2025, 5, 4, 20, 25, 50), 'rdist': np.float64(631685.988214763), 'state_no_noise': (np.float64(-1328359.914403), np.float64(-4576719.09855), np.float64(-4518785.945404), np.float64(7634.091511), np.float64(-1092.250006), np.float64(-1078.424057), 2.2), 'state_noise': array([-1103764.44668718, -4635392.46199811, -4518391.83210109])}; (np.float64(631685.988214763), np.float64(-2.6593976110818933), np.float64(0.2731528636633282), np.float64(7634.100104875579), np.float64(-1092.2539318911267), np.float64(-1078.4163841937775))
{'name': 'radar50', 'obs-time': np.float64(30400.152), 'stime': datetime.datetime(2025, 5, 4, 20, 26, 40), 'rdist': np.float64(631346.307795331), 'state_no_noise': (np.float64(-944540.687783), np.float64(-4623249.237899), np.float64(-4564727.095648), np.float64(7714.110028), np.float64(-768.349624), np.float64(-758.623679), 2.2), 'state_noise': array([ -718072.15786235, -4663728.62158564, -4564739.203386  ])}; (np.float64(631346.307795331), np.float64(2.9719592190353437), np.float64(0.2713383279917394), np.float64(7714.153553602662), np.float64(-768.3303366289869), np.float64(-758.6576487401591))
{'name': 'radar6', 'obs-time': np.float64(30450.152), 'stime': datetime.datetime(2025, 5, 4, 20, 27, 30), 'rdist': np.float64(750412.4053442125), 'state_no_noise': (np.float64(-557396.663481), np.float64(-4653504.244671), np.float64(-4594599.12765), np.float64(7767.035273), np.float64(-441.437713), np.float64(-435.849894), 2.2), 'state_noise': array([ -330887.68923904, -4674892.87462229, -4594101.42908288])}; (np.float64(750412.4053442125), np.float64(-0.11704059840394442), np.float64(0.2063551729719552), np.float64(7767.069408050859), np.float64(-441.4216851844618), np.float64(-435.781997628269))
{'name': 'radar6', 'obs-time': np.float64(30500.153), 'stime': datetime.datetime(2025, 5, 4, 20, 28, 20), 'rdist': np.float64(778076.8921734828), 'state_no_noise': (np.float64(-168288.848054), np.float64(-4667362.119092), np.float64(-4608281.585939), np.float64(7792.629571), np.float64(-112.659515), np.float64(-111.233445), 2.2), 'state_noise': array([   59284.49761289, -4669972.55892454, -4608473.08790864])}; (np.float64(778076.8921734828), np.float64(0.4088586768629796), np.float64(0.19266273515269283), np.float64(7792.551880393045), np.float64(-112.63688825014377), np.float64(-111.20243714531506))
{'name': 'radar6', 'obs-time': np.float64(30550.153), 'stime': datetime.datetime(2025, 5, 4, 20, 29, 10), 'rdist': np.float64(969217.6622607824), 'state_no_noise': (np.float64(221412.244229), np.float64(-4664758.413595), np.float64(-4605710.838739), np.float64(7790.750575), np.float64(216.828795), np.float64(214.084127), 2.2), 'state_noise': array([  446830.18791744, -4648449.12219763, -4604896.3798454 ])}; (np.float64(969217.6622607824), np.float64(0.7993528498597485), np.float64(0.12403646741382814), np.float64(7790.783976864935), np.float64(216.84859657074446), np.float64(214.12003253845054))
{'name': 'radar197', 'obs-time': np.float64(30600.153), 'stime': datetime.datetime(2025, 5, 4, 20, 30), 'rdist': np.float64(400454.72253422823), 'state_no_noise': (np.float64(610331.396623), np.float64(-4645686.679709), np.float64(-4586880.519206), np.float64(7761.352632), np.float64(545.864118), np.float64(538.954446), 2.2), 'state_noise': array([  834636.20747048, -4610446.60048154, -4586801.32156339])}; (np.float64(400454.72253422823), np.float64(-2.1207048201758822), np.float64(0.4626529145054031), np.float64(7761.376891564782), np.float64(545.8674662607867), np.float64(538.9222125380303))
{'name': 'no radar', 'obs-time': np.float64(30650.153), 'stime': datetime.datetime(2025, 5, 4, 20, 30, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(30700.154), 'stime': datetime.datetime(2025, 5, 4, 20, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar247', 'obs-time': np.float64(30750.154), 'stime': datetime.datetime(2025, 5, 4, 20, 32, 30), 'rdist': np.float64(475290.89427419595), 'state_no_noise': (np.float64(1758676.704911), np.float64(-4490472.47513), np.float64(-4433631.051394), np.float64(7509.054335), np.float64(1518.604016), np.float64(1499.381181), 2.2), 'state_noise': array([ 1973256.46858292, -4400469.42879131, -4434021.94565537])}; (np.float64(475290.89427419595), np.float64(1.803069819847787), np.float64(0.35864630622203025), np.float64(7509.074296790958), np.float64(1518.5450628610604), np.float64(1499.3657403775806))
{'name': 'radar247', 'obs-time': np.float64(30800.154), 'stime': datetime.datetime(2025, 5, 4, 20, 33, 20), 'rdist': np.float64(824133.8392760387), 'state_no_noise': (np.float64(2130792.419934), np.float64(-4406628.291618), np.float64(-4350848.186661), np.float64(7371.080082), np.float64(1834.202886), np.float64(1810.985128), 2.2), 'state_noise': array([ 2340929.08010722, -4299714.51959838, -4350985.07968728])}; (np.float64(824133.8392760387), np.float64(1.6007628543005628), np.float64(0.15770019562326137), np.float64(7371.0579757971445), np.float64(1834.2717850185861), np.float64(1810.9014996306605))
{'name': 'radar247', 'obs-time': np.float64(30850.154), 'stime': datetime.datetime(2025, 5, 4, 20, 34, 10), 'rdist': np.float64(1194174.845904402), 'state_no_noise': (np.float64(2495350.353196), np.float64(-4307155.058398), np.float64(-4252634.108291), np.float64(7206.826391), np.float64(2143.575056), np.float64(2116.441195), 2.2), 'state_noise': array([ 2700153.03932663, -4183667.45594448, -4252933.75475081])}; (np.float64(1194174.845904402), np.float64(1.5260595738591127), np.float64(0.057971867316366624), np.float64(7206.702662642933), np.float64(2143.519811941943), np.float64(2116.5614832947076))
{'name': 'radar165', 'obs-time': np.float64(30900.155), 'stime': datetime.datetime(2025, 5, 4, 20, 35), 'rdist': np.float64(856579.2270660235), 'state_no_noise': (np.float64(2851049.621752), np.float64(-4192392.116067), np.float64(-4139323.861434), np.float64(7016.833226), np.float64(2445.603821), np.float64(2414.646811), 2.2), 'state_noise': array([ 3048973.22807848, -4051091.94071143, -4139399.7090518 ])}; (np.float64(856579.2270660235), np.float64(-3.033529636505162), np.float64(0.1402360356194003), np.float64(7016.924532429181), np.float64(2445.5979979281074), np.float64(2414.7453761681386))
{'name': 'radar227', 'obs-time': np.float64(30950.155), 'stime': datetime.datetime(2025, 5, 4, 20, 35, 50), 'rdist': np.float64(825508.999088119), 'state_no_noise': (np.float64(3196618.705791), np.float64(-4062734.10081), np.float64(-4011307.086875), np.float64(6801.735186), np.float64(2739.194922), np.float64(2704.521568), 2.2), 'state_noise': array([ 3387234.76530703, -3905900.12203276, -4012500.35430705])}; (np.float64(825508.999088119), np.float64(-0.23055621841018878), np.float64(0.14912737920404998), np.float64(6801.832875528465), np.float64(2739.297132833322), np.float64(2704.5242109108726))
{'name': 'no radar', 'obs-time': np.float64(31000.155), 'stime': datetime.datetime(2025, 5, 4, 20, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar165', 'obs-time': np.float64(31050.155), 'stime': datetime.datetime(2025, 5, 4, 20, 37, 30), 'rdist': np.float64(1043653.2489577043), 'state_no_noise': (np.float64(3852455.583055), np.float64(-3760580.111524), np.float64(-3712977.831631), np.float64(6299.234731), np.float64(3296.828287), np.float64(3255.096283), 2.2), 'state_noise': array([ 4028451.80781053, -3571776.34256153, -3711996.74312271])}; (np.float64(1043653.2489577043), np.float64(1.9255754340970896), np.float64(0.08088534825862317), np.float64(6299.14934292897), np.float64(3296.800821873911), np.float64(3255.0492527181395))
{'name': 'no radar', 'obs-time': np.float64(31100.156), 'stime': datetime.datetime(2025, 5, 4, 20, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(31150.156), 'stime': datetime.datetime(2025, 5, 4, 20, 39, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(31200.156), 'stime': datetime.datetime(2025, 5, 4, 20, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(31250.156), 'stime': datetime.datetime(2025, 5, 4, 20, 40, 50), 'rdist': np.float64(1097075.7185345471), 'state_no_noise': (np.float64(4990966.166537), np.float64(-3000698.047358), np.float64(-2962714.527771), np.float64(5031.014506), np.float64(4266.202104), np.float64(4212.199545), 2.2), 'state_noise': array([ 5128936.23168439, -2760575.41829891, -2962520.62953776])}; (np.float64(1097075.7185345471), np.float64(1.4190909525470645), np.float64(0.062263809973883436), np.float64(5030.992230810311), np.float64(4266.1735481223295), np.float64(4212.107003755469))
{'name': 'radar233', 'obs-time': np.float64(31300.157), 'stime': datetime.datetime(2025, 5, 4, 20, 41, 40), 'rdist': np.float64(1071982.9791561165), 'state_no_noise': (np.float64(5233453.494764), np.float64(-2782155.502243), np.float64(-2746938.343987), np.float64(4665.506537), np.float64(4472.872252), np.float64(4416.253616), 2.2), 'state_noise': array([ 5358735.43444701, -2530208.0583111 , -2745938.01286064])}; (np.float64(1071982.9791561165), np.float64(-2.0380758923305176), np.float64(0.06366265335768623), np.float64(4665.544260663169), np.float64(4472.775296168001), np.float64(4416.218239791159))
{'name': 'radar233', 'obs-time': np.float64(31350.157), 'stime': datetime.datetime(2025, 5, 4, 20, 42, 30), 'rdist': np.float64(712814.6497004494), 'state_no_noise': (np.float64(5457237.731603), np.float64(-2553673.290317), np.float64(-2521348.311959), np.float64(4283.115512), np.float64(4663.66199), np.float64(4604.628294), 2.2), 'state_noise': array([ 5570472.33482942, -2291059.48856569, -2521723.29092926])}; (np.float64(712814.6497004494), np.float64(-1.8938609242413063), np.float64(0.1639223926222563), np.float64(4283.0020797969455), np.float64(4663.716576618466), np.float64(4604.5995011937075))
{'name': 'radar219', 'obs-time': np.float64(31400.157), 'stime': datetime.datetime(2025, 5, 4, 20, 43, 20), 'rdist': np.float64(881240.78608464), 'state_no_noise': (np.float64(5661508.593347), np.float64(-2316063.473732), np.float64(-2286746.214571), np.float64(3885.207585), np.float64(4837.859883), np.float64(4776.621151), 2.2), 'state_noise': array([ 5766309.09818937, -2044275.46327639, -2286675.19600732])}; (np.float64(881240.78608464), np.float64(2.960277026906437), np.float64(0.10904660768059256), np.float64(3885.3116641209676), np.float64(4837.81862036614), np.float64(4776.559395464486))
{'name': 'no radar', 'obs-time': np.float64(31450.157), 'stime': datetime.datetime(2025, 5, 4, 20, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar219', 'obs-time': np.float64(31500.158), 'stime': datetime.datetime(2025, 5, 4, 20, 45), 'rdist': np.float64(837991.28659133), 'state_no_noise': (np.float64(6008621.246507), np.float64(-1816876.670326), np.float64(-1793878.231461), np.float64(3048.607855), np.float64(5133.940435), np.float64(5068.953847), 2.2), 'state_noise': array([ 6088235.75328001, -1531141.78721198, -1794160.42374446])}; (np.float64(837991.28659133), np.float64(2.012215557719662), np.float64(0.11814965918227657), np.float64(3048.623944450423), np.float64(5133.996615020412), np.float64(5068.9740175818715))
{'name': 'radar219', 'obs-time': np.float64(31550.158), 'stime': datetime.datetime(2025, 5, 4, 20, 45, 50), 'rdist': np.float64(1053967.0750354268), 'state_no_noise': (np.float64(6150203.501944), np.float64(-1557081.308648), np.float64(-1537371.418665), np.float64(2612.93932), np.float64(5254.724443), np.float64(5188.208944), 2.2), 'state_noise': array([ 6214787.04982812, -1263722.12048645, -1536548.05315593])}; (np.float64(1053967.0750354268), np.float64(1.6654952153712084), np.float64(0.059398602340800355), np.float64(2612.964725500705), np.float64(5254.693505278731), np.float64(5188.156626887787))
{'name': 'no radar', 'obs-time': np.float64(31600.158), 'stime': datetime.datetime(2025, 5, 4, 20, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
