{'name': 'no radar', 'obs-time': np.float64(6750.034), 'stime': datetime.datetime(2025, 5, 4, 13, 52, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(6800.034), 'stime': datetime.datetime(2025, 5, 4, 13, 53, 20), 'rdist': np.float64(536557.3990670703), 'state_no_noise': (np.float64(-1271472.376084), np.float64(4603856.659956), np.float64(4545579.993374), np.float64(-7634.958175), np.float64(-1021.516533), np.float64(-1008.585944), 2.2), 'state_noise': array([-1629583.23065436,  4489845.12651464,  4546096.87679917])}; (np.float64(536557.3990670703), np.float64(1.5880905648336778), np.float64(0.3958747643253155), np.float64(-7634.974480900955), np.float64(-1021.5061687399451), np.float64(-1008.6810194944776))
{'name': 'radar51', 'obs-time': np.float64(6850.034), 'stime': datetime.datetime(2025, 5, 4, 13, 54, 10), 'rdist': np.float64(615573.3121988021), 'state_no_noise': (np.float64(-1650792.895577), np.float64(4544814.087075), np.float64(4487284.794834), np.float64(-7533.418581), np.float64(-1339.414596), np.float64(-1322.459981), 2.2), 'state_noise': array([-2003084.51914257,  4401428.11650369,  4487456.17211979])}; (np.float64(615573.3121988021), np.float64(0.06834322154957083), np.float64(0.3360115795255342), np.float64(-7533.526959043978), np.float64(-1339.305560188279), np.float64(-1322.4329258584805))
{'name': 'radar51', 'obs-time': np.float64(6900.035), 'stime': datetime.datetime(2025, 5, 4, 13, 55), 'rdist': np.float64(672294.0765772734), 'state_no_noise': (np.float64(-2024384.951933), np.float64(4469999.51686), np.float64(4413417.244494), np.float64(-7405.899041), np.float64(-1652.214307), np.float64(-1631.300202), 2.2), 'state_noise': array([-2369915.12834749,  4297547.06040812,  4413233.21028726])}; (np.float64(672294.0765772734), np.float64(0.7073015191556653), np.float64(0.302162530408492), np.float64(-7405.915874491464), np.float64(-1652.189187296213), np.float64(-1631.2781094838726))
{'name': 'no radar', 'obs-time': np.float64(6950.035), 'stime': datetime.datetime(2025, 5, 4, 13, 55, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar74', 'obs-time': np.float64(7000.035), 'stime': datetime.datetime(2025, 5, 4, 13, 56, 40), 'rdist': np.float64(1520142.0138536717), 'state_no_noise': (np.float64(-2749265.13915), np.float64(4274233.036005), np.float64(4220128.820359), np.float64(-7075.051277), np.float64(-2258.299806), np.float64(-2229.713733), 2.2), 'state_noise': array([-3078392.86196127,  4045694.82209158,  4219801.60060809])}; (np.float64(1520142.0138536717), np.float64(0.43718979823287196), np.float64(0.039494531995847806), np.float64(-7075.049843804825), np.float64(-2258.3529593075764), np.float64(-2229.6770998073453))
{'name': 'no radar', 'obs-time': np.float64(7050.035), 'stime': datetime.datetime(2025, 5, 4, 13, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar68', 'obs-time': np.float64(7100.036), 'stime': datetime.datetime(2025, 5, 4, 13, 58, 20), 'rdist': np.float64(1260022.0124824794), 'state_no_noise': (np.float64(-3436177.181891), np.float64(4019430.013363), np.float64(3968551.152434), np.float64(-6647.492195), np.float64(-2831.621487), np.float64(-2795.778177), 2.2), 'state_noise': array([-3739768.16853115,  3739786.87031517,  3966436.55400437])}; (np.float64(1260022.0124824794), np.float64(-0.9349622071755447), np.float64(0.09542541300848308), np.float64(-6647.48386312995), np.float64(-2831.596457645368), np.float64(-2795.840886222851))
{'name': 'radar120', 'obs-time': np.float64(7150.036), 'stime': datetime.datetime(2025, 5, 4, 13, 59, 10), 'rdist': np.float64(1103824.0815036506), 'state_no_noise': (np.float64(-3762442.869561), np.float64(3871004.986918), np.float64(3822004.923793), np.float64(-6399.373196), np.float64(-3103.589242), np.float64(-3064.303302), 2.2), 'state_noise': array([-4053324.09216111,  3564509.94039997,  3821814.16114131])}; (np.float64(1103824.0815036506), np.float64(-0.11469897373684178), np.float64(0.1369911751012955), np.float64(-6399.32381084978), np.float64(-3103.5704098352553), np.float64(-3064.38647482982))
{'name': 'radar68', 'obs-time': np.float64(7200.036), 'stime': datetime.datetime(2025, 5, 4, 14, 0), 'rdist': np.float64(540833.8912926804), 'state_no_noise': (np.float64(-4075755.66698), np.float64(3709252.990822), np.float64(3662300.421318), np.float64(-6129.534483), np.float64(-3364.551206), np.float64(-3321.96195), 2.2), 'state_noise': array([-4353453.37169312,  3379373.69359607,  3662313.57624669])}; (np.float64(540833.8912926804), np.float64(-0.8448641586929995), np.float64(0.4326631541181111), np.float64(-6129.539705984991), np.float64(-3364.517400688843), np.float64(-3321.9660939486475))
{'name': 'radar163', 'obs-time': np.float64(7250.036), 'stime': datetime.datetime(2025, 5, 4, 14, 0, 50), 'rdist': np.float64(1135001.1356869384), 'state_no_noise': (np.float64(-4375053.42988), np.float64(3534745.933773), np.float64(3490002.314358), np.float64(-5838.940817), np.float64(-3613.649682), np.float64(-3567.907281), 2.2), 'state_noise': array([-4638485.37930708,  3182049.29649544,  3490126.3137503 ])}; (np.float64(1135001.1356869384), np.float64(-0.39847939347996175), np.float64(0.1333058586531609), np.float64(-5838.893714163569), np.float64(-3613.699611729526), np.float64(-3567.7830466047703))
{'name': 'radar163', 'obs-time': np.float64(7300.037), 'stime': datetime.datetime(2025, 5, 4, 14, 1, 40), 'rdist': np.float64(849155.662584986), 'state_no_noise': (np.float64(-4659323.855551), np.float64(3348097.547828), np.float64(3305716.56621), np.float64(-5528.620475), np.float64(-3850.069804), np.float64(-3801.334743), 2.2), 'state_noise': array([-4906722.56704739,  2975727.7531523 ,  3305642.26362085])}; (np.float64(849155.662584986), np.float64(-0.15034711581976928), np.float64(0.23490853719538707), np.float64(-5528.606224160531), np.float64(-3850.037258966413), np.float64(-3801.363412655768))
{'name': 'radar163', 'obs-time': np.float64(7350.037), 'stime': datetime.datetime(2025, 5, 4, 14, 2, 30), 'rdist': np.float64(662253.0332870116), 'state_no_noise': (np.float64(-4927607.56564), np.float64(3149961.193908), np.float64(3110088.267403), np.float64(-5199.661515), np.float64(-4073.041628), np.float64(-4021.484139), 2.2), 'state_noise': array([-5159588.13013344,  2756254.12774943,  3109759.65170274])}; (np.float64(662253.0332870116), np.float64(0.31410114510803616), np.float64(0.34131430409671715), np.float64(-5199.631831103634), np.float64(-4073.110954047891), np.float64(-4021.3911172471326))
{'name': 'radar182', 'obs-time': np.float64(7400.037), 'stime': datetime.datetime(2025, 5, 4, 14, 3, 20), 'rdist': np.float64(1142046.2507649616), 'state_no_noise': (np.float64(-5179000.999989), np.float64(2941027.566549), np.float64(2903799.369504), np.float64(-4853.207952), np.float64(-4281.842069), np.float64(-4227.641537), 2.2), 'state_noise': array([-5392995.75465612,  2528689.4555981 ,  2904130.54612064])}; (np.float64(1142046.2507649616), np.float64(-2.303038514894377), np.float64(0.1362872093028791), np.float64(-4853.110943011153), np.float64(-4281.768228093453), np.float64(-4227.653653790334))
{'name': 'radar33', 'obs-time': np.float64(7450.037), 'stime': datetime.datetime(2025, 5, 4, 14, 4, 10), 'rdist': np.float64(532842.1282700867), 'state_no_noise': (np.float64(-5412659.117455), np.float64(2722022.305873), np.float64(2687566.327318), np.float64(-4490.455863), np.float64(-4475.796679), np.float64(-4419.141025), 2.2), 'state_noise': array([-5608222.3565058 ,  2292358.66677058,  2687523.14879028])}; (np.float64(532842.1282700867), np.float64(-2.3453859533287935), np.float64(0.4578157115020802), np.float64(-4490.53664985645), np.float64(-4475.8106056558), np.float64(-4419.191267946697))
{'name': 'radar192', 'obs-time': np.float64(7500.038), 'stime': datetime.datetime(2025, 5, 4, 14, 5), 'rdist': np.float64(490909.07848418213), 'state_no_noise': (np.float64(-5627797.900295), np.float64(2493703.524596), np.float64(2462137.657196), np.float64(-4112.649431), np.float64(-4654.281267), np.float64(-4595.366314), 2.2), 'state_noise': array([-5804775.56090342,  2048197.48678273,  2462357.08496113])}; (np.float64(490909.07848418213), np.float64(-0.65696990413092), np.float64(0.5107308107249958), np.float64(-4112.644203833742), np.float64(-4654.394532005775), np.float64(-4595.439774888162))
{'name': 'radar33', 'obs-time': np.float64(7550.038), 'stime': datetime.datetime(2025, 5, 4, 14, 5, 50), 'rdist': np.float64(889208.2473668089), 'state_no_noise': (np.float64(-5823696.659216), np.float64(2256859.257692), np.float64(2228291.418987), np.float64(-3721.076927), np.float64(-4816.723371), np.float64(-4755.75219), 2.2), 'state_noise': array([-5982685.84844527,  1797623.21694477,  2229194.14181061])}; (np.float64(889208.2473668089), np.float64(2.8512437405866753), np.float64(0.2261572468060206), np.float64(-3721.130416775204), np.float64(-4816.728416780179), np.float64(-4755.721477400863))
{'name': 'radar217', 'obs-time': np.float64(7600.038), 'stime': datetime.datetime(2025, 5, 4, 14, 6, 40), 'rdist': np.float64(1389333.6312792709), 'state_no_noise': (np.float64(-5999700.136687), np.float64(2012304.842169), np.float64(1986832.628977), np.float64(-3317.066657), np.float64(-4962.603587), np.float64(-4899.78582), 2.2), 'state_noise': array([-6137701.2613789 ,  1541120.04418931,  1985568.97639221])}; (np.float64(1389333.6312792709), np.float64(-1.0743037428593105), np.float64(0.078877421374596), np.float64(-3317.0483877411407), np.float64(-4962.623891738756), np.float64(-4899.788679749942))
{'name': 'radar192', 'obs-time': np.float64(7650.038), 'stime': datetime.datetime(2025, 5, 4, 14, 7, 30), 'rdist': np.float64(771568.4227121841), 'state_no_noise': (np.float64(-6155220.406491), np.float64(1760880.234227), np.float64(1738590.611009), np.float64(-2901.98287), np.float64(-5091.456742), np.float64(-5027.007923), 2.2), 'state_noise': array([-6272662.49757548,  1277703.93111189,  1738021.65447225])}; (np.float64(771568.4227121841), np.float64(2.1700652677750623), np.float64(0.2813266997324047), np.float64(-2902.0341371453937), np.float64(-5091.41738266727), np.float64(-5026.978295696359))
{'name': 'radar192', 'obs-time': np.float64(7700.039), 'stime': datetime.datetime(2025, 5, 4, 14, 8, 20), 'rdist': np.float64(1132856.4600926363), 'state_no_noise': (np.float64(-6289738.567879), np.float64(1503447.270868), np.float64(1484416.292756), np.float64(-2477.221632), np.float64(-5202.872942), np.float64(-5137.013791), 2.2), 'state_noise': array([-6386928.02528429,  1011359.3127771 ,  1483864.97354152])}; (np.float64(1132856.4600926363), np.float64(2.209643900674912), np.float64(0.14274039462708635), np.float64(-2477.208358925558), np.float64(-5202.990567309882), np.float64(-5137.050965133895))
{'name': 'no radar', 'obs-time': np.float64(7750.039), 'stime': datetime.datetime(2025, 5, 4, 14, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar178', 'obs-time': np.float64(7800.039), 'stime': datetime.datetime(2025, 5, 4, 14, 10), 'rdist': np.float64(1583340.4736934917), 'state_no_noise': (np.float64(-6494046.806568), np.float64(974096.265816), np.float64(961765.933337), np.float64(-1604.385282), np.float64(-5372.03658), np.float64(-5304.036117), 2.2), 'state_noise': array([-6550532.80245244,   469109.59268245,   963113.79322051])}; (np.float64(1583340.4736934917), np.float64(-2.2159595707360125), np.float64(0.04300266578486717), np.float64(-1604.4463370876642), np.float64(-5372.019652597169), np.float64(-5304.05939115962))
{'name': 'radar217', 'obs-time': np.float64(7850.039), 'stime': datetime.datetime(2025, 5, 4, 14, 10, 50), 'rdist': np.float64(734411.0905943913), 'state_no_noise': (np.float64(-6563156.556813), np.float64(703986.015902), np.float64(695074.800511), np.float64(-1159.223999), np.float64(-5429.248093), np.float64(-5360.523434), 2.2), 'state_noise': array([-6598088.09903292,   193816.70676989,   695120.11177786])}; (np.float64(734411.0905943913), np.float64(2.9230743576721254), np.float64(0.30696057865365733), np.float64(-1159.1922569750611), np.float64(-5429.261136256074), np.float64(-5360.477366202568))
{'name': 'radar217', 'obs-time': np.float64(7900.04), 'stime': datetime.datetime(2025, 5, 4, 14, 11, 40), 'rdist': np.float64(1055264.9407857372), 'state_no_noise': (np.float64(-6609905.477251), np.float64(431477.236722), np.float64(426015.499548), np.float64(-710.204555), np.float64(-5467.951959), np.float64(-5398.737378), 2.2), 'state_noise': array([-6622875.50707587,   -81329.51510002,   426411.17724935])}; (np.float64(1055264.9407857372), np.float64(2.7178254501755172), np.float64(0.16773021942835195), np.float64(-710.1042193352473), np.float64(-5467.889522098259), np.float64(-5398.769422638612))
{'name': 'radar103', 'obs-time': np.float64(7950.04), 'stime': datetime.datetime(2025, 5, 4, 14, 12, 30), 'rdist': np.float64(876927.5921575493), 'state_no_noise': (np.float64(-6634137.938578), np.float64(157498.623629), np.float64(155504.970165), np.float64(-258.819603), np.float64(-5488.02562), np.float64(-5418.556941), 2.2), 'state_noise': array([-6626424.14226749,  -355474.4572926 ,   155520.22780477])}; (np.float64(876927.5921575493), np.float64(0.14591660149211044), np.float64(0.2350373206917118), np.float64(-258.77881500063785), np.float64(-5488.070250034447), np.float64(-5418.568062233101))
{'name': 'radar103', 'obs-time': np.float64(8000.04), 'stime': datetime.datetime(2025, 5, 4, 14, 13, 20), 'rdist': np.float64(732240.9272094077), 'state_no_noise': (np.float64(-6635773.130417), np.float64(-117016.468246), np.float64(-115535.247129), np.float64(193.431469), np.float64(-5489.405276), np.float64(-5419.919133), 2.2), 'state_noise': array([-6606367.56689435,  -628581.70742539,  -115254.83667385])}; (np.float64(732240.9272094077), np.float64(0.6063646612593406), np.float64(0.30812211750202206), np.float64(193.5020736398591), np.float64(-5489.421189110641), np.float64(-5419.970975653602))
{'name': 'no radar', 'obs-time': np.float64(8050.04), 'stime': datetime.datetime(2025, 5, 4, 14, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8100.041), 'stime': datetime.datetime(2025, 5, 4, 14, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8150.041), 'stime': datetime.datetime(2025, 5, 4, 14, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(8200.041), 'stime': datetime.datetime(2025, 5, 4, 14, 16, 40), 'rdist': np.float64(1535982.7624007072), 'state_no_noise': (np.float64(-6417350.713836), np.float64(-1201776.246989), np.float64(-1186563.889433), np.float64(1981.109506), np.float64(-5308.768971), np.float64(-5241.569364), 2.2), 'state_noise': array([-6306998.69524669, -1693398.87908928, -1186467.09967495])}; (np.float64(1535982.7624007072), np.float64(-0.5429650373142223), np.float64(0.051582550850030835), np.float64(1981.0951281212142), np.float64(-5308.74093749508), np.float64(-5241.578709123349))
{'name': 'radar111', 'obs-time': np.float64(8250.041), 'stime': datetime.datetime(2025, 5, 4, 14, 17, 30), 'rdist': np.float64(1277623.8435342258), 'state_no_noise': (np.float64(-6307410.46156), np.float64(-1465016.309122), np.float64(-1446471.79888), np.float64(2415.259634), np.float64(-5217.781233), np.float64(-5151.733369), 2.2), 'state_noise': array([-6176549.46866436, -1945589.21955865, -1446699.20723292])}; (np.float64(1277623.8435342258), np.float64(-1.195149886289063), np.float64(0.10603188189953554), np.float64(2415.2363095399137), np.float64(-5217.693016891657), np.float64(-5151.691512945253))
{'name': 'radar124', 'obs-time': np.float64(8300.042), 'stime': datetime.datetime(2025, 5, 4, 14, 18, 20), 'rdist': np.float64(862895.1183622315), 'state_no_noise': (np.float64(-6175957.484377), np.float64(-1723259.553564), np.float64(-1701446.141493), np.float64(2841.374078), np.float64(-5108.949947), np.float64(-5044.279695), 2.2), 'state_noise': array([-6025679.433992  , -2192892.15145358, -1701717.13797525])}; (np.float64(862895.1183622315), np.float64(-0.2704938481189397), np.float64(0.23850330187995625), np.float64(2841.3547059077937), np.float64(-5109.088554162655), np.float64(-5044.301850433008))
{'name': 'radar111', 'obs-time': np.float64(8350.042), 'stime': datetime.datetime(2025, 5, 4, 14, 19, 10), 'rdist': np.float64(644092.7429366362), 'state_no_noise': (np.float64(-6023429.387157), np.float64(-1975622.175785), np.float64(-1950614.300143), np.float64(3258.024235), np.float64(-4982.619672), np.float64(-4919.548537), 2.2), 'state_noise': array([-5853882.11594606, -2431525.52133838, -1951201.46684929])}; (np.float64(644092.7429366362), np.float64(-1.6255539810490407), np.float64(0.3625482336282901), np.float64(3257.9044690041696), np.float64(-4982.680544130316), np.float64(-4919.516487334729))
{'name': 'radar124', 'obs-time': np.float64(8400.042), 'stime': datetime.datetime(2025, 5, 4, 14, 20), 'rdist': np.float64(513566.04857184517), 'state_no_noise': (np.float64(-5850334.549834), np.float64(-2221239.012858), np.float64(-2193122.063329), np.float64(3663.808416), np.float64(-4839.191375), np.float64(-4777.935788), 2.2), 'state_noise': array([-5663039.71058106, -2663112.60150399, -2193288.88942473])}; (np.float64(513566.04857184517), np.float64(0.8719730886725167), np.float64(0.4853209224180711), np.float64(3663.85657839044), np.float64(-4839.236385336088), np.float64(-4777.933525905446))
{'name': 'radar111', 'obs-time': np.float64(8450.042), 'stime': datetime.datetime(2025, 5, 4, 14, 20, 50), 'rdist': np.float64(579277.9782234863), 'state_no_noise': (np.float64(-5657250.677644), np.float64(-2459266.342664), np.float64(-2428136.388959), np.float64(4057.356005), np.float64(-4679.12156), np.float64(-4619.892173), 2.2), 'state_noise': array([-5451251.21274562, -2885370.33751038, -2428240.20592975])}; (np.float64(579277.9782234863), np.float64(-3.1197862559079224), np.float64(0.4114848879734892), np.float64(4057.443198805366), np.float64(-4679.1555959874795), np.float64(-4619.891909362089))
{'name': 'radar140', 'obs-time': np.float64(8500.043), 'stime': datetime.datetime(2025, 5, 4, 14, 21, 40), 'rdist': np.float64(915239.7014985348), 'state_no_noise': (np.float64(-5444823.143504), np.float64(-2688884.636065), np.float64(-2654848.121684), np.float64(4437.331613), np.float64(-4502.921258), np.float64(-4445.922254), 2.2), 'state_noise': array([-5223319.91595087, -3097489.09494202, -2654162.33676892])}; (np.float64(915239.7014985348), np.float64(-2.094793644977011), np.float64(0.21052668851720993), np.float64(4437.326671615247), np.float64(-4502.963329515145), np.float64(-4445.948071352728))
{'name': 'radar140', 'obs-time': np.float64(8550.043), 'stime': datetime.datetime(2025, 5, 4, 14, 22, 30), 'rdist': np.float64(844574.2731876799), 'state_no_noise': (np.float64(-5213763.123733), np.float64(-2909301.255087), np.float64(-2872474.656922), np.float64(4802.439191), np.float64(-4311.154875), np.float64(-4256.583294), 2.2), 'state_noise': array([-4976754.98409224, -3299066.84581112, -2872081.86522312])}; (np.float64(844574.2731876799), np.float64(-2.54018180583945), np.float64(0.2388768699002666), np.float64(4802.511806199103), np.float64(-4311.159820203624), np.float64(-4256.57728278113))
{'name': 'radar111', 'obs-time': np.float64(8600.043), 'stime': datetime.datetime(2025, 5, 4, 14, 23, 20), 'rdist': np.float64(1534085.9898725508), 'state_no_noise': (np.float64(-4964845.528626), np.float64(-3119753.089976), np.float64(-3080262.544533), np.float64(5151.426118), np.float64(-4104.438899), np.float64(-4052.483976), 2.2), 'state_noise': array([-4712911.92097583, -3490166.43452228, -3080574.76763317])}; (np.float64(1534085.9898725508), np.float64(2.5386156774432016), np.float64(0.045983020522691674), np.float64(5151.457650824538), np.float64(-4104.420858426574), np.float64(-4052.387414241887))
{'name': 'no radar', 'obs-time': np.float64(8650.043), 'stime': datetime.datetime(2025, 5, 4, 14, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(8700.044), 'stime': datetime.datetime(2025, 5, 4, 14, 25), 'rdist': np.float64(1318482.1549727037), 'state_no_noise': (np.float64(-4416842.086236), np.float64(-3507872.945021), np.float64(-3463469.490021), np.float64(5796.268895), np.float64(-3648.875712), np.float64(-3602.687412), 2.2), 'state_noise': array([-4135725.70972098, -3834091.61010148, -3465059.70979941])}; (np.float64(1318482.1549727037), np.float64(-1.7807053493888847), np.float64(0.08690117257387138), np.float64(5796.308436544391), np.float64(-3648.8898943599993), np.float64(-3602.7997293244207))
{'name': 'no radar', 'obs-time': np.float64(8750.044), 'stime': datetime.datetime(2025, 5, 4, 14, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(8800.044), 'stime': datetime.datetime(2025, 5, 4, 14, 26, 40), 'rdist': np.float64(879704.4544393317), 'state_no_noise': (np.float64(-3808195.413691), np.float64(-3847825.532885), np.float64(-3799118.88057), np.float64(6362.859867), np.float64(-3142.14652), np.float64(-3102.372513), 2.2), 'state_noise': array([-3504706.85669694, -4126974.32118622, -3799082.5173749 ])}; (np.float64(879704.4544393317), np.float64(-2.372837120672325), np.float64(0.21320349002232067), np.float64(6362.9226509531845), np.float64(-3142.1309718162656), np.float64(-3102.3261060162476))
{'name': 'radar144', 'obs-time': np.float64(8850.044), 'stime': datetime.datetime(2025, 5, 4, 14, 27, 30), 'rdist': np.float64(848257.0007100059), 'state_no_noise': (np.float64(-3483674.023507), np.float64(-3998215.618073), np.float64(-3947605.293794), np.float64(6614.254174), np.float64(-2871.643041), np.float64(-2835.293129), 2.2), 'state_noise': array([-3167691.4351892 , -4252474.18835642, -3948004.9873129 ])}; (np.float64(848257.0007100059), np.float64(-2.836901120996908), np.float64(0.22287767827878263), np.float64(6614.305491198386), np.float64(-2871.6622721410586), np.float64(-2835.303304171234))
{'name': 'radar144', 'obs-time': np.float64(8900.045), 'stime': datetime.datetime(2025, 5, 4, 14, 28, 20), 'rdist': np.float64(975795.9045041687), 'state_no_noise': (np.float64(-3147141.764604), np.float64(-4134820.439386), np.float64(-4082480.940154), np.float64(6843.146416), np.float64(-2590.890886), np.float64(-2558.094799), 2.2), 'state_noise': array([-2823061.37744384, -4363414.23560662, -4082630.68855093])}; (np.float64(975795.9045041687), np.float64(3.0378320199281994), np.float64(0.17257631498163975), np.float64(6843.264476092684), np.float64(-2590.82570855627), np.float64(-2558.028958087013))
{'name': 'radar156', 'obs-time': np.float64(8950.045), 'stime': datetime.datetime(2025, 5, 4, 14, 29, 10), 'rdist': np.float64(1019867.9794848015), 'state_no_noise': (np.float64(-2799745.021215), np.float64(-4257150.701139), np.float64(-4203262.717581), np.float64(7048.697585), np.float64(-2300.821911), np.float64(-2271.697583), 2.2), 'state_noise': array([-2468583.3723762 , -4458074.96534355, -4204272.91209419])}; (np.float64(1019867.9794848015), np.float64(-0.3582614691991304), np.float64(0.15668593390882468), np.float64(7048.675528502499), np.float64(-2300.889259130267), np.float64(-2271.7546797619893))
{'name': 'radar34', 'obs-time': np.float64(9000.045), 'stime': datetime.datetime(2025, 5, 4, 14, 30), 'rdist': np.float64(406262.05650604214), 'state_no_noise': (np.float64(-2442670.299547), np.float64(-4364764.61382), np.float64(-4309514.428834), np.float64(7230.142379), np.float64(-2002.404054), np.float64(-1977.057167), 2.2), 'state_noise': array([-2104454.25107359, -4537150.15112165, -4309781.56121882])}; (np.float64(406262.05650604214), np.float64(-1.5710750339289878), np.float64(0.5849887337031826), np.float64(7230.130097003402), np.float64(-2002.4493912090877), np.float64(-1977.0239669071648))
{'name': 'radar34', 'obs-time': np.float64(9050.045), 'stime': datetime.datetime(2025, 5, 4, 14, 30, 50), 'rdist': np.float64(259063.64136113756), 'state_no_noise': (np.float64(-2077140.45972), np.float64(-4457269.630236), np.float64(-4400848.495676), np.float64(7386.792484), np.float64(-1696.638588), np.float64(-1675.16215), 2.2), 'state_noise': array([-1733526.2511952 , -4602151.97345667, -4400759.62141765])}; (np.float64(259063.64136113756), np.float64(2.8817662591821835), np.float64(1.0883714435645526), np.float64(7386.795730066815), np.float64(-1696.6803541259058), np.float64(-1675.085721678556))
{'name': 'radar156', 'obs-time': np.float64(9100.046), 'stime': datetime.datetime(2025, 5, 4, 14, 31, 40), 'rdist': np.float64(928257.6458561055), 'state_no_noise': (np.float64(-1704410.787513), np.float64(-4534324.040221), np.float64(-4476927.533382), np.float64(7518.0397), np.float64(-1384.557211), np.float64(-1367.031171), 2.2), 'state_noise': array([-1356460.62058186, -4650176.85643053, -4475765.23601504])}; (np.float64(928257.6458561055), np.float64(0.936097984503449), np.float64(0.17641264478789984), np.float64(7517.990725948853), np.float64(-1384.5318105920276), np.float64(-1367.0766634947943))
{'name': 'radar34', 'obs-time': np.float64(9150.046), 'stime': datetime.datetime(2025, 5, 4, 14, 32, 30), 'rdist': np.float64(860945.2589075548), 'state_no_noise': (np.float64(-1325764.914876), np.float64(-4595638.415468), np.float64(-4537465.777297), np.float64(7623.358859), np.float64(-1067.218963), np.float64(-1053.709862), 2.2), 'state_noise': array([ -973984.65696368, -4680896.97459966, -4537729.20929827])}; (np.float64(860945.2589075548), np.float64(1.998172178731772), np.float64(0.19806617985816116), np.float64(7623.292437726443), np.float64(-1067.260405263809), np.float64(-1053.65581362557))
{'name': 'radar156', 'obs-time': np.float64(9200.046), 'stime': datetime.datetime(2025, 5, 4, 14, 33, 20), 'rdist': np.float64(1476855.3750023863), 'state_no_noise': (np.float64(-942510.598779), np.float64(-4640976.896266), np.float64(-4582230.353276), np.float64(7702.310569), np.float64(-745.706983), np.float64(-736.267654), 2.2), 'state_noise': array([ -590007.44786771, -4701026.90998121, -4582817.31921196])}; (np.float64(1476855.3750023863), np.float64(1.391108878533304), np.float64(0.03830566173958292), np.float64(7702.273935890901), np.float64(-745.7435248782652), np.float64(-736.3413604635887))
{'name': 'radar6', 'obs-time': np.float64(9250.046), 'stime': datetime.datetime(2025, 5, 4, 14, 34, 10), 'rdist': np.float64(754777.5308561024), 'state_no_noise': (np.float64(-555975.369057), np.float64(-4670158.312058), np.float64(-4611042.384058), np.float64(7754.543703), np.float64(-421.125105), np.float64(-415.794408), 2.2), 'state_noise': array([ -201898.31580466, -4699628.07423231, -4612547.57662633])}; (np.float64(754777.5308561024), np.float64(0.06051279462659585), np.float64(0.2399648112988791), np.float64(7754.4830598805365), np.float64(-421.1313747803139), np.float64(-415.839426303984))
{'name': 'no radar', 'obs-time': np.float64(9300.047), 'stime': datetime.datetime(2025, 5, 4, 14, 35), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(9350.047), 'stime': datetime.datetime(2025, 5, 4, 14, 35, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(9400.047), 'stime': datetime.datetime(2025, 5, 4, 14, 36, 40), 'rdist': np.float64(328804.9417246246), 'state_no_noise': (np.float64(609838.523208), np.float64(-4659787.398357), np.float64(-4600802.747745), np.float64(7748.789827), np.float64(559.766854), np.float64(552.681198), 2.2), 'state_noise': array([  959373.64623956, -4600688.65278578, -4600663.75086268])}; (np.float64(328804.9417246246), np.float64(-2.359379352458784), np.float64(0.6667009752007216), np.float64(7748.793435863092), np.float64(559.7695297049817), np.float64(552.7009050567925))
{'name': 'radar247', 'obs-time': np.float64(9450.047), 'stime': datetime.datetime(2025, 5, 4, 14, 37, 30), 'rdist': np.float64(381613.24008116947), 'state_no_noise': (np.float64(995985.253531), np.float64(-4623651.89519), np.float64(-4565124.656011), np.float64(7692.475801), np.float64(885.303586), np.float64(874.097211), 2.2), 'state_noise': array([ 1341460.15992251, -4535853.64729203, -4565197.08376976])}; (np.float64(381613.24008116947), np.float64(-2.45054491652834), np.float64(0.5420537896526328), np.float64(7692.4847496052535), np.float64(885.3764003949136), np.float64(874.086400497706))
{'name': 'radar247', 'obs-time': np.float64(9500.048), 'stime': datetime.datetime(2025, 5, 4, 14, 38, 20), 'rdist': np.float64(320157.84017747967), 'state_no_noise': (np.float64(1378638.53941), np.float64(-4571300.436945), np.float64(-4513435.874452), np.float64(7609.080552), np.float64(1208.210043), np.float64(1192.916245), 2.2), 'state_noise': array([ 1718789.20758774, -4454660.32657948, -4513392.12616067])}; (np.float64(320157.84017747967), np.float64(2.377812020267789), np.float64(0.6606169519313917), np.float64(7609.061883527361), np.float64(1208.2881836076654), np.float64(1192.9718391191109))
