{'name': 'radar51', 'obs-time': np.float64(7000.035), 'stime': datetime.datetime(2025, 5, 4, 13, 56, 40), 'rdist': np.float64(1209580.2650706358), 'state_no_noise': (np.float64(-2749265.13915), np.float64(4274233.036005), np.float64(4220128.820359), np.float64(-7075.051277), np.float64(-2258.299806), np.float64(-2229.713733), 2.2), 'state_noise': array([-3076810.81506254,  4046864.57929176,  4220636.23873253])}; (np.float64(1209580.2650706358), np.float64(1.3186552004816998), np.float64(0.10568556935964941), np.float64(-7075.132337021219), np.float64(-2258.2779030155334), np.float64(-2229.740651892364))
{'name': 'radar51', 'obs-time': np.float64(7050.035), 'stime': datetime.datetime(2025, 5, 4, 13, 57, 30), 'rdist': np.float64(1547743.4689243424), 'state_no_noise': (np.float64(-3098067.32269), np.float64(4154000.070449), np.float64(4101417.791076), np.float64(-6872.99387), np.float64(-2549.546205), np.float64(-2517.273468), 2.2), 'state_noise': array([-3414369.45598223,  3899394.00602016,  4101272.145026  ])}; (np.float64(1547743.4689243424), np.float64(1.438236571064334), np.float64(0.036279919519514356), np.float64(-6873.066386008155), np.float64(-2549.4479445890674), np.float64(-2517.247932884454))
{'name': 'no radar', 'obs-time': np.float64(7100.036), 'stime': datetime.datetime(2025, 5, 4, 13, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(7150.036), 'stime': datetime.datetime(2025, 5, 4, 13, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar120', 'obs-time': np.float64(7200.036), 'stime': datetime.datetime(2025, 5, 4, 14, 0), 'rdist': np.float64(936238.5435674918), 'state_no_noise': (np.float64(-4075755.66698), np.float64(3709252.990822), np.float64(3662300.421318), np.float64(-6129.534483), np.float64(-3364.551206), np.float64(-3321.96195), 2.2), 'state_noise': array([-4352691.06072246,  3379993.87495655,  3662619.17039174])}; (np.float64(936238.5435674918), np.float64(0.2290968625408065), np.float64(0.19397811381606164), np.float64(-6129.598442137134), np.float64(-3364.545924067783), np.float64(-3321.8857815493006))
{'name': 'radar68', 'obs-time': np.float64(7250.036), 'stime': datetime.datetime(2025, 5, 4, 14, 0, 50), 'rdist': np.float64(274326.2934234179), 'state_no_noise': (np.float64(-4375053.42988), np.float64(3534745.933773), np.float64(3490002.314358), np.float64(-5838.940817), np.float64(-3613.649682), np.float64(-3567.907281), 2.2), 'state_noise': array([-4637521.19687643,  3182572.02508014,  3490011.00456914])}; (np.float64(274326.2934234179), np.float64(-0.37859939545843513), np.float64(1.1087245539821942), np.float64(-5838.899699983475), np.float64(-3613.6578111784456), np.float64(-3567.973170814595))
{'name': 'radar237', 'obs-time': np.float64(7300.037), 'stime': datetime.datetime(2025, 5, 4, 14, 1, 40), 'rdist': np.float64(1127077.2921342289), 'state_no_noise': (np.float64(-4659323.855551), np.float64(3348097.547828), np.float64(3305716.56621), np.float64(-5528.620475), np.float64(-3850.069804), np.float64(-3801.334743), 2.2), 'state_noise': array([-4907545.75271652,  2973491.45491388,  3304468.76090432])}; (np.float64(1127077.2921342289), np.float64(-2.3173416520911383), np.float64(0.13686544042415358), np.float64(-5528.606362379927), np.float64(-3850.190308996721), np.float64(-3801.3304815405268))
{'name': 'radar33', 'obs-time': np.float64(7350.037), 'stime': datetime.datetime(2025, 5, 4, 14, 2, 30), 'rdist': np.float64(959286.7714056828), 'state_no_noise': (np.float64(-4927607.56564), np.float64(3149961.193908), np.float64(3110088.267403), np.float64(-5199.661515), np.float64(-4073.041628), np.float64(-4021.484139), 2.2), 'state_noise': array([-5158018.72093185,  2756231.91395302,  3110298.9296628 ])}; (np.float64(959286.7714056828), np.float64(-1.392429412306337), np.float64(0.19165525633935432), np.float64(-5199.646212650557), np.float64(-4073.049122503434), np.float64(-4021.441632677373))
{'name': 'radar33', 'obs-time': np.float64(7400.037), 'stime': datetime.datetime(2025, 5, 4, 14, 3, 20), 'rdist': np.float64(677307.2597835027), 'state_no_noise': (np.float64(-5179000.999989), np.float64(2941027.566549), np.float64(2903799.369504), np.float64(-4853.207952), np.float64(-4281.842069), np.float64(-4227.641537), 2.2), 'state_noise': array([-5393179.91933006,  2528240.94923252,  2904924.3533415 ])}; (np.float64(677307.2597835027), np.float64(-1.7010765692984389), np.float64(0.33311102115676944), np.float64(-4853.1405502399775), np.float64(-4281.857635589699), np.float64(-4227.599142601663))
{'name': 'radar33', 'obs-time': np.float64(7450.037), 'stime': datetime.datetime(2025, 5, 4, 14, 4, 10), 'rdist': np.float64(532924.4551114808), 'state_no_noise': (np.float64(-5412659.117455), np.float64(2722022.305873), np.float64(2687566.327318), np.float64(-4490.455863), np.float64(-4475.796679), np.float64(-4419.141025), 2.2), 'state_noise': array([-5607766.17779096,  2292370.90170035,  2686772.51953937])}; (np.float64(532924.4551114808), np.float64(-2.3458612302326447), np.float64(0.4562308460611774), np.float64(-4490.463802548124), np.float64(-4475.766637115426), np.float64(-4419.091714001924))
{'name': 'radar192', 'obs-time': np.float64(7500.038), 'stime': datetime.datetime(2025, 5, 4, 14, 5), 'rdist': np.float64(490867.2659642347), 'state_no_noise': (np.float64(-5627797.900295), np.float64(2493703.524596), np.float64(2462137.657196), np.float64(-4112.649431), np.float64(-4654.281267), np.float64(-4595.366314), 2.2), 'state_noise': array([-5803920.27566441,  2048505.22547829,  2462160.1292718 ])}; (np.float64(490867.2659642347), np.float64(-0.6579031877794248), np.float64(0.5090223358301185), np.float64(-4112.658504519585), np.float64(-4654.303907185998), np.float64(-4595.363642585727))
{'name': 'radar163', 'obs-time': np.float64(7550.038), 'stime': datetime.datetime(2025, 5, 4, 14, 5, 50), 'rdist': np.float64(1469724.4022248723), 'state_no_noise': (np.float64(-5823696.659216), np.float64(2256859.257692), np.float64(2228291.418987), np.float64(-3721.076927), np.float64(-4816.723371), np.float64(-4755.75219), 2.2), 'state_noise': array([-5980181.25753083,  1796045.43889348,  2230378.01402813])}; (np.float64(1469724.4022248723), np.float64(1.7809629368543205), np.float64(0.061474703974809), np.float64(-3721.032296618186), np.float64(-4816.679470671303), np.float64(-4755.751097807799))
{'name': 'radar33', 'obs-time': np.float64(7600.038), 'stime': datetime.datetime(2025, 5, 4, 14, 6, 40), 'rdist': np.float64(1212231.3846796744), 'state_no_noise': (np.float64(-5999700.136687), np.float64(2012304.842169), np.float64(1986832.628977), np.float64(-3317.066657), np.float64(-4962.603587), np.float64(-4899.78582), 2.2), 'state_noise': array([-6138716.0473557 ,  1539687.14555412,  1988082.80126738])}; (np.float64(1212231.3846796744), np.float64(2.673649992765896), np.float64(0.12119373369559178), np.float64(-3317.1264002065745), np.float64(-4962.5603756982555), np.float64(-4899.80507374907))
{'name': 'radar33', 'obs-time': np.float64(7650.038), 'stime': datetime.datetime(2025, 5, 4, 14, 7, 30), 'rdist': np.float64(1559153.8360840918), 'state_no_noise': (np.float64(-6155220.406491), np.float64(1760880.234227), np.float64(1738590.611009), np.float64(-2901.98287), np.float64(-5091.456742), np.float64(-5027.007923), 2.2), 'state_noise': array([-6271865.02851907,  1278684.84604772,  1737043.15351361])}; (np.float64(1559153.8360840918), np.float64(2.577411415458959), np.float64(0.044299116265193825), np.float64(-2901.967944834799), np.float64(-5091.430388889044), np.float64(-5027.03179267149))
{'name': 'radar217', 'obs-time': np.float64(7700.039), 'stime': datetime.datetime(2025, 5, 4, 14, 8, 20), 'rdist': np.float64(721872.4237134467), 'state_no_noise': (np.float64(-6289738.567879), np.float64(1503447.270868), np.float64(1484416.292756), np.float64(-2477.221632), np.float64(-5202.872942), np.float64(-5137.013791), 2.2), 'state_noise': array([-6387903.90923555,  1011258.51544896,  1484347.95317451])}; (np.float64(721872.4237134467), np.float64(-1.3902777699249562), np.float64(0.3133841596484061), np.float64(-2477.304809296567), np.float64(-5202.903537163874), np.float64(-5137.02906749047))
{'name': 'no radar', 'obs-time': np.float64(7750.039), 'stime': datetime.datetime(2025, 5, 4, 14, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar159', 'obs-time': np.float64(7800.039), 'stime': datetime.datetime(2025, 5, 4, 14, 10), 'rdist': np.float64(1203658.695286011), 'state_no_noise': (np.float64(-6494046.806568), np.float64(974096.265816), np.float64(961765.933337), np.float64(-1604.385282), np.float64(-5372.03658), np.float64(-5304.036117), 2.2), 'state_noise': array([-6549225.56034321,   467419.79801435,   962870.96896605])}; (np.float64(1203658.695286011), np.float64(2.121444532150509), np.float64(0.12438876806126488), np.float64(-1604.2627085259537), np.float64(-5371.9792740943385), np.float64(-5304.039985842256))
{'name': 'radar217', 'obs-time': np.float64(7850.039), 'stime': datetime.datetime(2025, 5, 4, 14, 10, 50), 'rdist': np.float64(734300.5021585951), 'state_no_noise': (np.float64(-6563156.556813), np.float64(703986.015902), np.float64(695074.800511), np.float64(-1159.223999), np.float64(-5429.248093), np.float64(-5360.523434), 2.2), 'state_noise': array([-6597216.15636421,   194962.81320928,   694494.47038885])}; (np.float64(734300.5021585951), np.float64(2.924870824068209), np.float64(0.3056897769429339), np.float64(-1159.1877325417913), np.float64(-5429.246873883602), np.float64(-5360.4532140407655))
{'name': 'radar217', 'obs-time': np.float64(7900.04), 'stime': datetime.datetime(2025, 5, 4, 14, 11, 40), 'rdist': np.float64(1055525.2589896931), 'state_no_noise': (np.float64(-6609905.477251), np.float64(431477.236722), np.float64(426015.499548), np.float64(-710.204555), np.float64(-5467.951959), np.float64(-5398.737378), 2.2), 'state_noise': array([-6624040.57692756,   -81882.37309188,   426868.73299379])}; (np.float64(1055525.2589896931), np.float64(2.717204713204019), np.float64(0.16884630967982694), np.float64(-710.2308778612078), np.float64(-5467.966702741475), np.float64(-5398.742754124568))
{'name': 'radar217', 'obs-time': np.float64(7950.04), 'stime': datetime.datetime(2025, 5, 4, 14, 12, 30), 'rdist': np.float64(1403853.544151313), 'state_no_noise': (np.float64(-6634137.938578), np.float64(157498.623629), np.float64(155504.970165), np.float64(-258.819603), np.float64(-5488.02562), np.float64(-5418.556941), 2.2), 'state_noise': array([-6625774.17251599,  -355497.59253884,   155538.72106238])}; (np.float64(1403853.544151313), np.float64(2.6163800823886354), np.float64(0.07747133261220171), np.float64(-258.8619399477237), np.float64(-5488.04271272922), np.float64(-5418.539978900704))
{'name': 'no radar', 'obs-time': np.float64(8000.04), 'stime': datetime.datetime(2025, 5, 4, 14, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8050.04), 'stime': datetime.datetime(2025, 5, 4, 14, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8100.041), 'stime': datetime.datetime(2025, 5, 4, 14, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8150.041), 'stime': datetime.datetime(2025, 5, 4, 14, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8200.041), 'stime': datetime.datetime(2025, 5, 4, 14, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(8250.041), 'stime': datetime.datetime(2025, 5, 4, 14, 17, 30), 'rdist': np.float64(1277842.022640225), 'state_no_noise': (np.float64(-6307410.46156), np.float64(-1465016.309122), np.float64(-1446471.79888), np.float64(2415.259634), np.float64(-5217.781233), np.float64(-5151.733369), 2.2), 'state_noise': array([-6176776.66870058, -1945953.84271799, -1445631.23987457])}; (np.float64(1277842.022640225), np.float64(-1.1942604389627944), np.float64(0.10604778428690059), np.float64(2415.2012901155076), np.float64(-5217.827602195762), np.float64(-5151.733290346579))
{'name': 'no radar', 'obs-time': np.float64(8300.042), 'stime': datetime.datetime(2025, 5, 4, 14, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(8350.042), 'stime': datetime.datetime(2025, 5, 4, 14, 19, 10), 'rdist': np.float64(644086.0242337472), 'state_no_noise': (np.float64(-6023429.387157), np.float64(-1975622.175785), np.float64(-1950614.300143), np.float64(3258.024235), np.float64(-4982.619672), np.float64(-4919.548537), 2.2), 'state_noise': array([-5853831.11409289, -2431268.01260083, -1950260.74674829])}; (np.float64(644086.0242337472), np.float64(-1.6241247180983363), np.float64(0.36183209184711096), np.float64(3258.0106224731453), np.float64(-4982.550576109034), np.float64(-4919.588472700168))
{'name': 'radar124', 'obs-time': np.float64(8400.042), 'stime': datetime.datetime(2025, 5, 4, 14, 20), 'rdist': np.float64(513567.95362070034), 'state_no_noise': (np.float64(-5850334.549834), np.float64(-2221239.012858), np.float64(-2193122.063329), np.float64(3663.808416), np.float64(-4839.191375), np.float64(-4777.935788), 2.2), 'state_noise': array([-5663189.8875985 , -2662844.27733203, -2192769.91038867])}; (np.float64(513567.95362070034), np.float64(0.8707059003821485), np.float64(0.4849700666893402), np.float64(3663.7515149665737), np.float64(-4839.205073253963), np.float64(-4777.974096908339))
{'name': 'no radar', 'obs-time': np.float64(8450.042), 'stime': datetime.datetime(2025, 5, 4, 14, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(8500.043), 'stime': datetime.datetime(2025, 5, 4, 14, 21, 40), 'rdist': np.float64(915312.8391527167), 'state_no_noise': (np.float64(-5444823.143504), np.float64(-2688884.636065), np.float64(-2654848.121684), np.float64(4437.331613), np.float64(-4502.921258), np.float64(-4445.922254), 2.2), 'state_noise': array([-5223127.42485803, -3097705.1855718 , -2654760.83927754])}; (np.float64(915312.8391527167), np.float64(-2.0955052843728867), np.float64(0.21071873068293187), np.float64(4437.312418990552), np.float64(-4502.863400962674), np.float64(-4445.857290177285))
{'name': 'radar140', 'obs-time': np.float64(8550.043), 'stime': datetime.datetime(2025, 5, 4, 14, 22, 30), 'rdist': np.float64(844658.1989791938), 'state_no_noise': (np.float64(-5213763.123733), np.float64(-2909301.255087), np.float64(-2872474.656922), np.float64(4802.439191), np.float64(-4311.154875), np.float64(-4256.583294), 2.2), 'state_noise': array([-4976480.37701351, -3299934.0101416 , -2872763.33228721])}; (np.float64(844658.1989791938), np.float64(-2.5414050390152934), np.float64(0.23950025550743936), np.float64(4802.390584063411), np.float64(-4311.176945400863), np.float64(-4256.452867510207))
{'name': 'no radar', 'obs-time': np.float64(8600.043), 'stime': datetime.datetime(2025, 5, 4, 14, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8650.043), 'stime': datetime.datetime(2025, 5, 4, 14, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8700.044), 'stime': datetime.datetime(2025, 5, 4, 14, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8750.044), 'stime': datetime.datetime(2025, 5, 4, 14, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(8800.044), 'stime': datetime.datetime(2025, 5, 4, 14, 26, 40), 'rdist': np.float64(879603.5329448186), 'state_no_noise': (np.float64(-3808195.413691), np.float64(-3847825.532885), np.float64(-3799118.88057), np.float64(6362.859867), np.float64(-3142.14652), np.float64(-3102.372513), 2.2), 'state_noise': array([-3502790.40079642, -4127196.38822449, -3800357.9714541 ])}; (np.float64(879603.5329448186), np.float64(-2.3755214452324607), np.float64(0.21307603382637613), np.float64(6362.855422605361), np.float64(-3142.125631021368), np.float64(-3102.416355809108))
{'name': 'radar34', 'obs-time': np.float64(8850.044), 'stime': datetime.datetime(2025, 5, 4, 14, 27, 30), 'rdist': np.float64(1478714.1627368305), 'state_no_noise': (np.float64(-3483674.023507), np.float64(-3998215.618073), np.float64(-3947605.293794), np.float64(6614.254174), np.float64(-2871.643041), np.float64(-2835.293129), 2.2), 'state_noise': array([-3169230.04206872, -4252710.73362834, -3946064.94901029])}; (np.float64(1478714.1627368305), np.float64(-1.3311663396581948), np.float64(0.049581330366765056), np.float64(6614.247699791723), np.float64(-2871.7576497821533), np.float64(-2835.255981704692))
{'name': 'radar34', 'obs-time': np.float64(8900.045), 'stime': datetime.datetime(2025, 5, 4, 14, 28, 20), 'rdist': np.float64(1108056.664684828), 'state_no_noise': (np.float64(-3147141.764604), np.float64(-4134820.439386), np.float64(-4082480.940154), np.float64(6843.146416), np.float64(-2590.890886), np.float64(-2558.094799), 2.2), 'state_noise': array([-2824179.32430715, -4363143.78481882, -4082477.09962073])}; (np.float64(1108056.664684828), np.float64(-1.3559925723133277), np.float64(0.13329957347696889), np.float64(6843.1114635115055), np.float64(-2590.76796292642), np.float64(-2558.1258615535016))
{'name': 'radar34', 'obs-time': np.float64(8950.045), 'stime': datetime.datetime(2025, 5, 4, 14, 29, 10), 'rdist': np.float64(743203.5912227054), 'state_no_noise': (np.float64(-2799745.021215), np.float64(-4257150.701139), np.float64(-4203262.717581), np.float64(7048.697585), np.float64(-2300.821911), np.float64(-2271.697583), 2.2), 'state_noise': array([-2468389.53349237, -4457188.47209846, -4203653.32103872])}; (np.float64(743203.5912227054), np.float64(-1.4073860701989376), np.float64(0.2679949284325147), np.float64(7048.667695027099), np.float64(-2300.888705386108), np.float64(-2271.675321597837))
{'name': 'radar34', 'obs-time': np.float64(9000.045), 'stime': datetime.datetime(2025, 5, 4, 14, 30), 'rdist': np.float64(406135.1172115771), 'state_no_noise': (np.float64(-2442670.299547), np.float64(-4364764.61382), np.float64(-4309514.428834), np.float64(7230.142379), np.float64(-2002.404054), np.float64(-1977.057167), 2.2), 'state_noise': array([-2104220.92170656, -4537650.31778862, -4309903.08501249])}; (np.float64(406135.1172115771), np.float64(-1.5706031013886406), np.float64(0.5862861603182997), np.float64(7230.270793883105), np.float64(-2002.3679753801896), np.float64(-1977.0134531930748))
{'name': 'radar156', 'obs-time': np.float64(9050.045), 'stime': datetime.datetime(2025, 5, 4, 14, 30, 50), 'rdist': np.float64(795961.8813771522), 'state_no_noise': (np.float64(-2077140.45972), np.float64(-4457269.630236), np.float64(-4400848.495676), np.float64(7386.792484), np.float64(-1696.638588), np.float64(-1675.16215), 2.2), 'state_noise': array([-1734458.79208574, -4602147.2205432 , -4400780.17804903])}; (np.float64(795961.8813771522), np.float64(0.5027073727823477), np.float64(0.23450306645628324), np.float64(7386.8656336011845), np.float64(-1696.710949687368), np.float64(-1675.1025602033792))
{'name': 'radar85', 'obs-time': np.float64(9100.046), 'stime': datetime.datetime(2025, 5, 4, 14, 31, 40), 'rdist': np.float64(942189.5843387158), 'state_no_noise': (np.float64(-1704410.787513), np.float64(-4534324.040221), np.float64(-4476927.533382), np.float64(7518.0397), np.float64(-1384.557211), np.float64(-1367.031171), 2.2), 'state_noise': array([-1355709.01680574, -4650675.47483617, -4476975.23917568])}; (np.float64(942189.5843387158), np.float64(0.06820467708525621), np.float64(0.17286275546998553), np.float64(7518.015698378311), np.float64(-1384.5565503543571), np.float64(-1367.0515084086412))
{'name': 'radar6', 'obs-time': np.float64(9150.046), 'stime': datetime.datetime(2025, 5, 4, 14, 32, 30), 'rdist': np.float64(1088128.6321815604), 'state_no_noise': (np.float64(-1325764.914876), np.float64(-4595638.415468), np.float64(-4537465.777297), np.float64(7623.358859), np.float64(-1067.218963), np.float64(-1053.709862), 2.2), 'state_noise': array([ -973711.75503647, -4683123.29467546, -4537044.49274608])}; (np.float64(1088128.6321815604), np.float64(-0.7391253308491812), np.float64(0.1250886339989642), np.float64(7623.341258455816), np.float64(-1067.2082897338641), np.float64(-1053.770053650025))
{'name': 'radar50', 'obs-time': np.float64(9200.046), 'stime': datetime.datetime(2025, 5, 4, 14, 33, 20), 'rdist': np.float64(676631.0503196415), 'state_no_noise': (np.float64(-942510.598779), np.float64(-4640976.896266), np.float64(-4582230.353276), np.float64(7702.310569), np.float64(-745.706983), np.float64(-736.267654), 2.2), 'state_noise': array([ -589340.79940469, -4699079.92367914, -4582152.82006453])}; (np.float64(676631.0503196415), np.float64(2.7703562686426966), np.float64(0.2844093327661763), np.float64(7702.306713538049), np.float64(-745.7805910572073), np.float64(-736.3133663331431))
{'name': 'radar197', 'obs-time': np.float64(9250.046), 'stime': datetime.datetime(2025, 5, 4, 14, 34, 10), 'rdist': np.float64(1371719.7607217738), 'state_no_noise': (np.float64(-555975.369057), np.float64(-4670158.312058), np.float64(-4611042.384058), np.float64(7754.543703), np.float64(-421.125105), np.float64(-415.794408), 2.2), 'state_noise': array([ -201586.79002395, -4699462.39656328, -4610833.74775175])}; (np.float64(1371719.7607217738), np.float64(-1.8042946707585465), np.float64(0.05466761573645205), np.float64(7754.592778225677), np.float64(-421.1225374846885), np.float64(-415.81467665051764))
{'name': 'radar50', 'obs-time': np.float64(9300.047), 'stime': datetime.datetime(2025, 5, 4, 14, 35), 'rdist': np.float64(1240888.9273825046), 'state_no_noise': (np.float64(-167502.05776), np.float64(-4683057.127871), np.float64(-4623777.92372), np.float64(7779.797661), np.float64(-94.594304), np.float64(-93.396907), 2.2), 'state_noise': array([  186673.32628802, -4681329.50716006, -4622937.1238848 ])}; (np.float64(1240888.9273825046), np.float64(2.2046949791795853), np.float64(0.07842298699010913), np.float64(7779.84268270289), np.float64(-94.65167007671864), np.float64(-93.36087386540605))
{'name': 'radar197', 'obs-time': np.float64(9350.047), 'stime': datetime.datetime(2025, 5, 4, 14, 35, 50), 'rdist': np.float64(639333.8766064815), 'state_no_noise': (np.float64(221555.777725), np.float64(-4679604.209224), np.float64(-4620368.712905), np.float64(7777.904338), np.float64(232.751016), np.float64(229.804801), 2.2), 'state_noise': array([  573656.91252405, -4649724.85788378, -4620086.18463302])}; (np.float64(639333.8766064815), np.float64(-1.9534075426311863), np.float64(0.29050853269909016), np.float64(7777.84117109962), np.float64(232.78879442742954), np.float64(229.8838893782739))
{'name': 'radar6', 'obs-time': np.float64(9400.047), 'stime': datetime.datetime(2025, 5, 4, 14, 36, 40), 'rdist': np.float64(1349170.6767565245), 'state_no_noise': (np.float64(609838.523208), np.float64(-4659787.398357), np.float64(-4600802.747745), np.float64(7748.789827), np.float64(559.766854), np.float64(552.681198), 2.2), 'state_noise': array([  959241.46491352, -4600216.50903223, -4599936.14424264])}; (np.float64(1349170.6767565245), np.float64(1.0965107875350812), np.float64(0.05106576646134753), np.float64(7748.8052772369065), np.float64(559.7222213855935), np.float64(552.7600507257446))
{'name': 'radar197', 'obs-time': np.float64(9450.047), 'stime': datetime.datetime(2025, 5, 4, 14, 37, 30), 'rdist': np.float64(317523.5212249392), 'state_no_noise': (np.float64(995985.253531), np.float64(-4623651.89519), np.float64(-4565124.656011), np.float64(7692.475801), np.float64(885.303586), np.float64(874.097211), 2.2), 'state_noise': array([ 1341369.50694038, -4535820.58862274, -4565197.2008132 ])}; (np.float64(317523.5212249392), np.float64(2.1625730322320083), np.float64(0.6842261217229757), np.float64(7692.532337191239), np.float64(885.4278243261632), np.float64(874.1650000359226))
{'name': 'radar247', 'obs-time': np.float64(9500.048), 'stime': datetime.datetime(2025, 5, 4, 14, 38, 20), 'rdist': np.float64(320144.718237902), 'state_no_noise': (np.float64(1378638.53941), np.float64(-4571300.436945), np.float64(-4513435.874452), np.float64(7609.080552), np.float64(1208.210043), np.float64(1192.916245), 2.2), 'state_noise': array([ 1718662.162182  , -4454697.11684614, -4513463.4107114 ])}; (np.float64(320144.718237902), np.float64(2.3783465025070303), np.float64(0.6608181751818977), np.float64(7609.027861216795), np.float64(1208.2591101117434), np.float64(1192.987575760946))
{'name': 'radar247', 'obs-time': np.float64(9550.048), 'stime': datetime.datetime(2025, 5, 4, 14, 39, 10), 'rdist': np.float64(594163.3990461396), 'state_no_noise': (np.float64(1756449.295951), np.float64(-4502893.271347), np.float64(-4445894.622343), np.float64(7498.819671), np.float64(1527.337692), np.float64(1508.004303), 2.2), 'state_noise': array([ 2090351.11830079, -4358066.98168126, -4444335.07523864])}; (np.float64(594163.3990461396), np.float64(1.7680279543347575), np.float64(0.29415626206238704), np.float64(7498.91065557941), np.float64(1527.381766514536), np.float64(1508.060482717755))
{'name': 'radar247', 'obs-time': np.float64(9600.048), 'stime': datetime.datetime(2025, 5, 4, 14, 40), 'rdist': np.float64(947148.6415932741), 'state_no_noise': (np.float64(2128081.66071), np.float64(-4418647.918032), np.float64(-4362715.665905), np.float64(7362.006467), np.float64(1841.544917), np.float64(1818.234221), 2.2), 'state_noise': array([ 2453843.19097535, -4246553.28783485, -4362751.52122402])}; (np.float64(947148.6415932741), np.float64(1.6157379917333348), np.float64(0.1347752882012056), np.float64(7361.924462298961), np.float64(1841.5327835859848), np.float64(1818.1882645263975))
{'name': 'radar115', 'obs-time': np.float64(9650.048), 'stime': datetime.datetime(2025, 5, 4, 14, 40, 50), 'rdist': np.float64(1050780.9530344864), 'state_no_noise': (np.float64(2492217.878498), np.float64(-4318838.714571), np.float64(-4264169.870083), np.float64(7199.051823), np.float64(2149.701339), np.float64(2122.48993), 2.2), 'state_noise': array([ 2809612.08876133, -4119786.00990759, -4264584.52391277])}; (np.float64(1050780.9530344864), np.float64(-1.8243594261079588), np.float64(0.10286225544085521), np.float64(7198.9878478201235), np.float64(2149.696484734285), np.float64(2122.3632119558733))
{'name': 'no radar', 'obs-time': np.float64(9700.049), 'stime': datetime.datetime(2025, 5, 4, 14, 41, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(9750.049), 'stime': datetime.datetime(2025, 5, 4, 14, 42, 30), 'rdist': np.float64(1310340.5682172165), 'state_no_noise': (np.float64(3192850.524176), np.float64(-4073905.963255), np.float64(-4022337.533341), np.float64(6796.845944), np.float64(2743.422597), np.float64(2708.695728), 2.2), 'state_noise': array([ 3491066.47992397, -3822799.28138856, -4024094.97375414])}; (np.float64(1310340.5682172165), np.float64(-2.5091734194047848), np.float64(0.04146572246419342), np.float64(6796.816151126214), np.float64(2743.467588421709), np.float64(2708.664941187922))
{'name': 'radar165', 'obs-time': np.float64(9800.049), 'stime': datetime.datetime(2025, 5, 4, 14, 43, 20), 'rdist': np.float64(934139.7455734753), 'state_no_noise': (np.float64(3526845.59155), np.float64(-3929608.046736), np.float64(-3879866.172726), np.float64(6558.898077), np.float64(3026.822332), np.float64(2988.508125), 2.2), 'state_noise': array([ 3812045.50210327, -3655388.67047599, -3880317.71973135])}; (np.float64(934139.7455734753), np.float64(2.1924638294272967), np.float64(0.12494047066851788), np.float64(6558.881711911021), np.float64(3026.7814907407246), np.float64(2988.516929750276))
{'name': 'radar115', 'obs-time': np.float64(9850.049), 'stime': datetime.datetime(2025, 5, 4, 14, 44, 10), 'rdist': np.float64(611785.2994624802), 'state_no_noise': (np.float64(3848351.249933), np.float64(-3771395.111842), np.float64(-3723655.933211), np.float64(6297.411864), np.float64(3299.849619), np.float64(3258.07937), 2.2), 'state_noise': array([ 4120162.20884516, -3473671.08400747, -3724781.05022365])}; (np.float64(611785.2994624802), np.float64(0.6600513677525466), np.float64(0.25111608900845883), np.float64(6297.40099471273), np.float64(3299.867556023702), np.float64(3258.090059327716))
{'name': 'no radar', 'obs-time': np.float64(9900.05), 'stime': datetime.datetime(2025, 5, 4, 14, 45), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(9950.05), 'stime': datetime.datetime(2025, 5, 4, 14, 45, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10000.05), 'stime': datetime.datetime(2025, 5, 4, 14, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
