{'name': 'radar68', 'obs-time': np.float64(23050.115), 'stime': datetime.datetime(2025, 5, 4, 18, 24, 10), 'rdist': np.float64(1158055.903944171), 'state_no_noise': (np.float64(-3588486.983592), np.float64(3933039.571311), np.float64(3883254.260282), np.float64(-6533.487508), np.float64(-2984.623649), np.float64(-2946.843603), 2.2), 'state_noise': array([-3809449.66060206,  3717316.59970863,  3882676.75717574])}; (np.float64(1158055.903944171), np.float64(-0.9716764411041844), np.float64(0.10004374132438235), np.float64(-6533.415859238227), np.float64(-2984.5938103859567), np.float64(-2946.918818201791))
{'name': 'no radar', 'obs-time': np.float64(23100.116), 'stime': datetime.datetime(2025, 5, 4, 18, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar120', 'obs-time': np.float64(23150.116), 'stime': datetime.datetime(2025, 5, 4, 18, 25, 50), 'rdist': np.float64(849821.2021744808), 'state_no_noise': (np.float64(-4215377.043679), np.float64(3607924.480882), np.float64(3562254.550744), np.float64(-5989.865472), np.float64(-3509.950636), np.float64(-3465.520881), 2.2), 'state_noise': array([-4417047.09505481,  3357435.60419706,  3562100.23587731])}; (np.float64(849821.2021744808), np.float64(0.32659372689395877), np.float64(0.198622439047784), np.float64(-5989.892432634664), np.float64(-3509.9843606107465), np.float64(-3465.569915359666))
{'name': 'radar218', 'obs-time': np.float64(23200.116), 'stime': datetime.datetime(2025, 5, 4, 18, 26, 40), 'rdist': np.float64(1402629.6910132188), 'state_no_noise': (np.float64(-4507375.980954), np.float64(3426260.456156), np.float64(3382890.070635), np.float64(-5686.692312), np.float64(-3754.436846), np.float64(-3706.912329), 2.2), 'state_noise': array([-4698720.68760553,  3160340.95972415,  3382971.1855979 ])}; (np.float64(1402629.6910132188), np.float64(-0.20775281300977777), np.float64(0.05177705060340693), np.float64(-5686.6841590226295), np.float64(-3754.4706081118597), np.float64(-3706.8876297431543))
{'name': 'radar163', 'obs-time': np.float64(23250.116), 'stime': datetime.datetime(2025, 5, 4, 18, 27, 30), 'rdist': np.float64(725791.5918139121), 'state_no_noise': (np.float64(-4783724.084105), np.float64(3232699.341952), np.float64(3191779.097117), np.float64(-5364.019248), np.float64(-3985.699316), np.float64(-3935.247426), 2.2), 'state_noise': array([-4961923.54913858,  2951467.10734156,  3191543.65143931])}; (np.float64(725791.5918139121), np.float64(-0.1072263010281514), np.float64(0.2590231562438575), np.float64(-5364.069865241559), np.float64(-3985.753505891394), np.float64(-3935.269854790533))
{'name': 'radar68', 'obs-time': np.float64(23300.117), 'stime': datetime.datetime(2025, 5, 4, 18, 28, 20), 'rdist': np.float64(798281.365726599), 'state_no_noise': (np.float64(-5043474.45888), np.float64(3027921.812003), np.float64(2989593.6878), np.float64(-5022.980455), np.float64(-4202.966676), np.float64(-4149.764566), 2.2), 'state_noise': array([-5209804.50664559,  2731815.10151913,  2989443.84885097])}; (np.float64(798281.365726599), np.float64(2.156266969870924), np.float64(0.22534141779791125), np.float64(-5023.086638027256), np.float64(-4202.9396417499265), np.float64(-4149.749360504579))
{'name': 'radar218', 'obs-time': np.float64(23350.117), 'stime': datetime.datetime(2025, 5, 4, 18, 29, 10), 'rdist': np.float64(972341.1410799812), 'state_no_noise': (np.float64(-5285738.379042), np.float64(2812645.896606), np.float64(2777042.783991), np.float64(-4664.767799), np.float64(-4405.516385), np.float64(-4349.750355), 2.2), 'state_noise': array([-5439309.89854584,  2502746.28271371,  2776290.03273391])}; (np.float64(972341.1410799812), np.float64(0.7526750266158087), np.float64(0.1601596537667022), np.float64(-4664.731435017318), np.float64(-4405.528292918921), np.float64(-4349.778959806825))
{'name': 'radar192', 'obs-time': np.float64(23400.117), 'stime': datetime.datetime(2025, 5, 4, 18, 30), 'rdist': np.float64(712657.3599786101), 'state_no_noise': (np.float64(-5509688.069668), np.float64(2587624.491182), np.float64(2554869.750787), np.float64(-4290.626767), np.float64(-4592.676703), np.float64(-4534.541554), 2.2), 'state_noise': array([-5650404.41628986,  2266167.78435315,  2554976.649489  ])}; (np.float64(712657.3599786101), np.float64(-0.8483836667364809), np.float64(0.2710235131730424), np.float64(-4290.550639451537), np.float64(-4592.685953628107), np.float64(-4534.567823825044))
{'name': 'radar182', 'obs-time': np.float64(23450.117), 'stime': datetime.datetime(2025, 5, 4, 18, 30, 50), 'rdist': np.float64(1415207.657904711), 'state_no_noise': (np.float64(-5714559.284474), np.float64(2353642.770278), np.float64(2323849.823819), np.float64(-3901.852304), np.float64(-4763.828498), np.float64(-4703.526872), 2.2), 'state_noise': array([-5843436.23983759,  2018242.09790184,  2324699.46580675])}; (np.float64(1415207.657904711), np.float64(-2.98413424796976), np.float64(0.0535053081574152), np.float64(-3901.9014130396536), np.float64(-4763.86401668076), np.float64(-4703.559176837137))
{'name': 'no radar', 'obs-time': np.float64(23500.118), 'stime': datetime.datetime(2025, 5, 4, 18, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar192', 'obs-time': np.float64(23550.118), 'stime': datetime.datetime(2025, 5, 4, 18, 32, 30), 'rdist': np.float64(517376.3737037723), 'state_no_noise': (np.float64(-6064340.931271), np.float64(1862084.362394), np.float64(1838513.674262), np.float64(-3085.804544), np.float64(-5055.902796), np.float64(-4991.904027), 2.2), 'state_noise': array([-6160825.30616081,  1511201.16260348,  1837980.03780858])}; (np.float64(517376.3737037723), np.float64(2.2886840925055805), np.float64(0.4183358392548719), np.float64(-3085.903503450125), np.float64(-5055.844237911274), np.float64(-4991.959390277644))
{'name': 'radar159', 'obs-time': np.float64(23600.118), 'stime': datetime.datetime(2025, 5, 4, 18, 33, 20), 'rdist': np.float64(300904.9066958744), 'state_no_noise': (np.float64(-6208060.738806), np.float64(1606214.9841), np.float64(1585883.148859), np.float64(-2661.329764), np.float64(-5175.86412), np.float64(-5110.346853), 2.2), 'state_noise': array([-6289972.6939964 ,  1247395.51689659,  1586098.02308427])}; (np.float64(300904.9066958744), np.float64(1.5785988849480226), np.float64(0.8459006457191051), np.float64(-2661.3996888965894), np.float64(-5175.851030115335), np.float64(-5110.363940383434))
{'name': 'radar159', 'obs-time': np.float64(23650.118), 'stime': datetime.datetime(2025, 5, 4, 18, 34, 10), 'rdist': np.float64(588025.5528754626), 'state_no_noise': (np.float64(-6330324.4684), np.float64(1344794.203327), np.float64(1327771.491893), np.float64(-2227.809736), np.float64(-5277.897057), np.float64(-5211.088234), 2.2), 'state_noise': array([-6397339.44842369,   979992.73040749,  1328336.69628736])}; (np.float64(588025.5528754626), np.float64(2.067436223410731), np.float64(0.35797524977113454), np.float64(-2227.8693626957192), np.float64(-5277.904892888267), np.float64(-5211.085966131405))
{'name': 'radar159', 'obs-time': np.float64(23700.119), 'stime': datetime.datetime(2025, 5, 4, 18, 35), 'rdist': np.float64(942674.2086066314), 'state_no_noise': (np.float64(-6430716.676508), np.float64(1078727.057041), np.float64(1065072.284167), np.float64(-1786.721507), np.float64(-5361.667033), np.float64(-5293.79783), 2.2), 'state_noise': array([-6481532.71418846,   709615.26443864,  1064120.65796897])}; (np.float64(942674.2086066314), np.float64(2.1703150260040327), np.float64(0.17345779404752565), np.float64(-1786.7576394646283), np.float64(-5361.499074992688), np.float64(-5293.794348830142))
{'name': 'radar159', 'obs-time': np.float64(23750.119), 'stime': datetime.datetime(2025, 5, 4, 18, 35, 50), 'rdist': np.float64(1310757.8113779556), 'state_no_noise': (np.float64(-6508896.365716), np.float64(808933.811908), np.float64(798694.143403), np.float64(-1339.565101), np.float64(-5426.899567), np.float64(-5358.204635), 2.2), 'state_noise': array([-6544472.6672907 ,   435622.27947518,   798593.7044957 ])}; (np.float64(1310757.8113779556), np.float64(2.211657156148362), np.float64(0.07495786795400453), np.float64(-1339.524504969849), np.float64(-5426.8724638053045), np.float64(-5358.2386320806045))
{'name': 'radar217', 'obs-time': np.float64(23800.119), 'stime': datetime.datetime(2025, 5, 4, 18, 36, 40), 'rdist': np.float64(879218.2302651174), 'state_no_noise': (np.float64(-6564598.019586), np.float64(536346.941463), np.float64(529557.739672), np.float64(-887.858952), np.float64(-5473.380968), np.float64(-5404.097665), 2.2), 'state_noise': array([-6584405.4916283 ,   160841.8960984 ,   529445.35848498])}; (np.float64(879218.2302651174), np.float64(2.926541955429752), np.float64(0.19737666119449104), np.float64(-887.885948672726), np.float64(-5473.350346264462), np.float64(-5403.978091244426))
{'name': 'radar217', 'obs-time': np.float64(23850.119), 'stime': datetime.datetime(2025, 5, 4, 18, 37, 30), 'rdist': np.float64(1205593.1199594757), 'state_no_noise': (np.float64(-6597632.40805), np.float64(261908.07239), np.float64(258592.780335), np.float64(-433.135298), np.float64(-5500.958883), np.float64(-5431.326492), 2.2), 'state_noise': array([-6599994.50732718,  -112943.1272877 ,   257069.21677877])}; (np.float64(1205593.1199594757), np.float64(2.749775289041691), np.float64(0.09719580465478606), np.float64(-433.1166257864013), np.float64(-5500.842921062687), np.float64(-5431.3211037014535))
{'name': 'no radar', 'obs-time': np.float64(23900.12), 'stime': datetime.datetime(2025, 5, 4, 18, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(23950.12), 'stime': datetime.datetime(2025, 5, 4, 18, 39, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(24000.12), 'stime': datetime.datetime(2025, 5, 4, 18, 40), 'rdist': np.float64(743054.66181067), 'state_no_noise': (np.float64(-6559994.425821), np.float64(-563031.679989), np.float64(-555904.696698), np.float64(933.708383), np.float64(-5469.675168), np.float64(-5400.438773), 2.2), 'state_noise': array([-6517884.98602437,  -934926.67730602,  -556366.01102059])}; (np.float64(743054.66181067), np.float64(1.3936578892776204), np.float64(0.25977543221551574), np.float64(933.6360979868392), np.float64(-5469.5574367600375), np.float64(-5400.474491281676))
{'name': 'no radar', 'obs-time': np.float64(24050.12), 'stime': datetime.datetime(2025, 5, 4, 18, 40, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(24100.121), 'stime': datetime.datetime(2025, 5, 4, 18, 41, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(24150.121), 'stime': datetime.datetime(2025, 5, 4, 18, 42, 30), 'rdist': np.float64(1356013.4008838518), 'state_no_noise': (np.float64(-6318937.556715), np.float64(-1370510.456735), np.float64(-1353162.223105), np.float64(2272.196255), np.float64(-5268.714361), np.float64(-5202.021774), 2.2), 'state_noise': array([-6231920.57431472, -1726722.98695016, -1353539.05995372])}; (np.float64(1356013.4008838518), np.float64(-0.5729450335916285), np.float64(0.06554263424052303), np.float64(2272.1548047074643), np.float64(-5268.759580982815), np.float64(-5202.0388068776165))
{'name': 'radar124', 'obs-time': np.float64(24200.121), 'stime': datetime.datetime(2025, 5, 4, 18, 43, 20), 'rdist': np.float64(1003513.7098536975), 'state_no_noise': (np.float64(-6194473.005885), np.float64(-1631427.367862), np.float64(-1610776.388522), np.float64(2704.952863), np.float64(-5164.896439), np.float64(-5099.518003), 2.2), 'state_noise': array([-6092810.10077196, -1979093.68054758, -1611394.31573126])}; (np.float64(1003513.7098536975), np.float64(-0.4680692092599216), np.float64(0.15353914688411507), np.float64(2704.8792119809464), np.float64(-5164.830333781556), np.float64(-5099.59559331942))
{'name': 'radar111', 'obs-time': np.float64(24250.121), 'stime': datetime.datetime(2025, 5, 4, 18, 44, 10), 'rdist': np.float64(839929.9173548386), 'state_no_noise': (np.float64(-6048593.958592), np.float64(-1886704.313163), np.float64(-1862821.980085), np.float64(3128.52802), np.float64(-5043.178383), np.float64(-4979.340682), 2.2), 'state_noise': array([-5931000.3290167 , -2224416.24471515, -1865335.33697348])}; (np.float64(839929.9173548386), np.float64(-1.5213063636230666), np.float64(0.2104489946578413), np.float64(3128.6181714225345), np.float64(-5043.203244005494), np.float64(-4979.40933672673))
{'name': 'radar111', 'obs-time': np.float64(24300.122), 'stime': datetime.datetime(2025, 5, 4, 18, 45), 'rdist': np.float64(598832.8311397437), 'state_no_noise': (np.float64(-5881795.818735), np.float64(-2135456.002277), np.float64(-2108424.913641), np.float64(3541.473576), np.float64(-4903.958824), np.float64(-4841.883396), 2.2), 'state_noise': array([-5751326.15803577, -2463941.1935342 , -2109073.15417494])}; (np.float64(598832.8311397437), np.float64(-1.94493874015451), np.float64(0.34504431401698105), np.float64(3541.5935815469343), np.float64(-4903.977084896157), np.float64(-4841.871123262553))
{'name': 'no radar', 'obs-time': np.float64(24350.122), 'stime': datetime.datetime(2025, 5, 4, 18, 45, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(24400.122), 'stime': datetime.datetime(2025, 5, 4, 18, 46, 40), 'rdist': np.float64(743322.326916174), 'state_no_noise': (np.float64(-5487780.248163), np.float64(-2609952.301038), np.float64(-2576914.930139), np.float64(4329.84918), np.float64(-4574.89993), np.float64(-4516.989804), 2.2), 'state_noise': array([-5333849.12842767, -2915376.82233313, -2576728.51427983])}; (np.float64(743322.326916174), np.float64(1.769858755462271), np.float64(0.2554691595900072), np.float64(4329.943469924929), np.float64(-4574.843257728892), np.float64(-4516.933268169496))
{'name': 'radar124', 'obs-time': np.float64(24450.122), 'stime': datetime.datetime(2025, 5, 4, 18, 47, 30), 'rdist': np.float64(1076716.753211964), 'state_no_noise': (np.float64(-5261904.595201), np.float64(-2834044.7738), np.float64(-2798170.789322), np.float64(4702.562193), np.float64(-4386.1444), np.float64(-4330.623585), 2.2), 'state_noise': array([-5094972.52028928, -3126173.23726856, -2797458.15076804])}; (np.float64(1076716.753211964), np.float64(1.9550377706023656), np.float64(0.12888108526016032), np.float64(4702.546464593148), np.float64(-4386.073378295612), np.float64(-4330.588416637823))
{'name': 'radar124', 'obs-time': np.float64(24500.123), 'stime': datetime.datetime(2025, 5, 4, 18, 48, 20), 'rdist': np.float64(1432778.285137214), 'state_no_noise': (np.float64(-5017789.288577), np.float64(-3048313.292001), np.float64(-3009727.047799), np.float64(5059.220301), np.float64(-4182.052166), np.float64(-4129.114797), 2.2), 'state_noise': array([-4837583.12255747, -3325816.36901705, -3008417.14138715])}; (np.float64(1432778.285137214), np.float64(2.047892871337169), np.float64(0.04571956047464132), np.float64(5059.228840494154), np.float64(-4182.014829515036), np.float64(-4129.142309456847))
{'name': 'radar140', 'obs-time': np.float64(24550.123), 'stime': datetime.datetime(2025, 5, 4, 18, 49, 10), 'rdist': np.float64(1069820.8170824593), 'state_no_noise': (np.float64(-4756268.358818), np.float64(-3252007.718973), np.float64(-3210843.064303), np.float64(5398.58091), np.float64(-3963.299944), np.float64(-3913.131591), 2.2), 'state_noise': array([-4566283.96867488, -3515105.38207123, -3211008.32647868])}; (np.float64(1069820.8170824593), np.float64(-3.1026169512540585), np.float64(0.12821559802310542), np.float64(5398.524057386503), np.float64(-3963.2592331651335), np.float64(-3913.144961941878))
{'name': 'radar140', 'obs-time': np.float64(24600.123), 'stime': datetime.datetime(2025, 5, 4, 18, 50), 'rdist': np.float64(1311570.353877999), 'state_no_noise': (np.float64(-4478236.633978), np.float64(-3444413.032326), np.float64(-3400812.86736), np.float64(5719.45542), np.float64(-3730.615267), np.float64(-3683.392289), 2.2), 'state_noise': array([-4278267.2180338 , -3689564.37272356, -3400968.23565104])}; (np.float64(1311570.353877999), np.float64(2.9310624992103085), np.float64(0.06823044124481138), np.float64(5719.475886828911), np.float64(-3730.6672488070735), np.float64(-3683.3989130614996))
{'name': 'no radar', 'obs-time': np.float64(24650.123), 'stime': datetime.datetime(2025, 5, 4, 18, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(24700.124), 'stime': datetime.datetime(2025, 5, 4, 18, 51, 40), 'rdist': np.float64(993439.6760998185), 'state_no_noise': (np.float64(-3876507.080257), np.float64(-3792686.647795), np.float64(-3744677.95605), np.float64(6301.286192), np.float64(-3226.600666), np.float64(-3185.757619), 2.2), 'state_noise': array([-3658106.7564336 , -4002589.99854069, -3743912.80061631])}; (np.float64(993439.6760998185), np.float64(-2.200477710225227), np.float64(0.14499273822570274), np.float64(6301.285218866627), np.float64(-3226.5606515979825), np.float64(-3185.7630262142134))
{'name': 'no radar', 'obs-time': np.float64(24750.124), 'stime': datetime.datetime(2025, 5, 4, 18, 52, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(24800.124), 'stime': datetime.datetime(2025, 5, 4, 18, 53, 20), 'rdist': np.float64(929519.3088861024), 'state_no_noise': (np.float64(-3220863.69809), np.float64(-4088208.279942), np.float64(-4036458.808044), np.float64(6796.436442), np.float64(-2676.765248), np.float64(-2642.882143), 2.2), 'state_noise': array([-2988400.08928664, -4261702.19053452, -4036604.52760053])}; (np.float64(929519.3088861024), np.float64(-3.038493310880279), np.float64(0.1638214768063991), np.float64(6796.399668623128), np.float64(-2676.7913289217086), np.float64(-2642.871882625748))
{'name': 'radar156', 'obs-time': np.float64(24850.124), 'stime': datetime.datetime(2025, 5, 4, 18, 54, 10), 'rdist': np.float64(1113032.108085265), 'state_no_noise': (np.float64(-2875621.002712), np.float64(-4214840.087056), np.float64(-4161487.680891), np.float64(7009.221343), np.float64(-2386.961386), np.float64(-2356.746685), 2.2), 'state_noise': array([-2636774.80812227, -4368620.06237358, -4162897.83677529])}; (np.float64(1113032.108085265), np.float64(-0.5134960923495869), np.float64(0.1095705699500027), np.float64(7009.22672763398), np.float64(-2387.098647407786), np.float64(-2356.7451579281988))
{'name': 'radar156', 'obs-time': np.float64(24900.125), 'stime': datetime.datetime(2025, 5, 4, 18, 55), 'rdist': np.float64(871611.6056974762), 'state_no_noise': (np.float64(-2520342.489791), np.float64(-4326761.874903), np.float64(-4271992.737246), np.float64(7197.743192), np.float64(-2088.534443), np.float64(-2062.097298), 2.2), 'state_noise': array([-2275969.4959579 , -4460669.187305  , -4272954.54061285])}; (np.float64(871611.6056974762), np.float64(-0.2086352944568466), np.float64(0.18145393398822987), np.float64(7197.707828189401), np.float64(-2088.527619094539), np.float64(-2062.135048184176))
{'name': 'radar156', 'obs-time': np.float64(24950.125), 'stime': datetime.datetime(2025, 5, 4, 18, 55, 50), 'rdist': np.float64(754497.7485296506), 'state_no_noise': (np.float64(-2156259.236703), np.float64(-4423567.811823), np.float64(-4367573.282559), np.float64(7361.298801), np.float64(-1782.502708), np.float64(-1759.939382), 2.2), 'state_noise': array([-1906664.03289042, -4536468.52987845, -4367410.13611592])}; (np.float64(754497.7485296506), np.float64(0.26018683835161666), np.float64(0.22593109247088547), np.float64(7361.237161993447), np.float64(-1782.6042252459804), np.float64(-1759.9253306096973))
{'name': 'radar156', 'obs-time': np.float64(25000.125), 'stime': datetime.datetime(2025, 5, 4, 18, 56, 40), 'rdist': np.float64(818119.21169059), 'state_no_noise': (np.float64(-1784635.42179), np.float64(-4504903.751298), np.float64(-4447879.65318), np.float64(7499.26782), np.float64(-1469.914754), np.float64(-1451.308238), 2.2), 'state_noise': array([-1530574.25185455, -4596550.60966759, -4447411.29426376])}; (np.float64(818119.21169059), np.float64(0.764273119294687), np.float64(0.19503630498790023), np.float64(7499.222454376829), np.float64(-1469.8893576250325), np.float64(-1451.3484894966587))
{'name': 'radar119', 'obs-time': np.float64(25050.125), 'stime': datetime.datetime(2025, 5, 4, 18, 57, 30), 'rdist': np.float64(1385066.9576648348), 'state_no_noise': (np.float64(-1406764.111566), np.float64(-4570468.664736), np.float64(-4512614.631006), np.float64(7611.115521), np.float64(-1151.846154), np.float64(-1137.265823), 2.2), 'state_noise': array([-1150253.79673913, -4641122.29916158, -4512645.54927282])}; (np.float64(1385066.9576648348), np.float64(-2.84074650497729), np.float64(0.042692084591911525), np.float64(7611.111364212976), np.float64(-1151.791232490845), np.float64(-1137.246322226927))
{'name': 'no radar', 'obs-time': np.float64(25100.126), 'stime': datetime.datetime(2025, 5, 4, 18, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(25150.126), 'stime': datetime.datetime(2025, 5, 4, 18, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar6', 'obs-time': np.float64(25200.126), 'stime': datetime.datetime(2025, 5, 4, 19, 0), 'rdist': np.float64(767137.688634594), 'state_no_noise': (np.float64(-248937.099538), np.float64(-4670349.054298), np.float64(-4611230.711838), np.float64(7785.919532), np.float64(-175.844041), np.float64(-173.618167), 2.2), 'state_noise': array([    9609.8629368 , -4677043.93122409, -4611342.28151342])}; (np.float64(767137.688634594), np.float64(0.34562681182041866), np.float64(0.20650026828891774), np.float64(7785.919622880517), np.float64(-175.87017225560018), np.float64(-173.58509989618452))
{'name': 'radar197', 'obs-time': np.float64(25250.126), 'stime': datetime.datetime(2025, 5, 4, 19, 0, 50), 'rdist': np.float64(794790.9803883253), 'state_no_noise': (np.float64(140570.326719), np.float64(-4670922.469469), np.float64(-4611796.86859), np.float64(7789.731055), np.float64(152.974576), np.float64(151.038189), 2.2), 'state_noise': array([  398369.33664558, -4656036.99304624, -4612363.10116562])}; (np.float64(794790.9803883253), np.float64(-1.8939634097635378), np.float64(0.191570477471339), np.float64(7789.754081204398), np.float64(152.9312796103393), np.float64(151.07319729269878))
{'name': 'radar247', 'obs-time': np.float64(25300.127), 'stime': datetime.datetime(2025, 5, 4, 19, 1, 40), 'rdist': np.float64(846785.9546357132), 'state_no_noise': (np.float64(529582.669994), np.float64(-4655054.471809), np.float64(-4596129.731659), np.float64(7766.112096), np.float64(481.61596), np.float64(475.519556), 2.2), 'state_noise': array([  785841.48612179, -4618451.850837  , -4596839.6991707 ])}; (np.float64(846785.9546357132), np.float64(-1.9957691869844785), np.float64(0.16807621556814148), np.float64(7766.053470328605), np.float64(481.58380691203695), np.float64(475.509471636188))
{'name': 'no radar', 'obs-time': np.float64(25350.127), 'stime': datetime.datetime(2025, 5, 4, 19, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(25400.127), 'stime': datetime.datetime(2025, 5, 4, 19, 3, 20), 'rdist': np.float64(461860.10720082594), 'state_no_noise': (np.float64(1300640.259709), np.float64(-4574203.796315), np.float64(-4516302.482438), np.float64(7636.772457), np.float64(1133.723351), np.float64(1119.372423), 2.2), 'state_noise': array([ 1550477.39703338, -4496434.21765828, -4516175.95822258])}; (np.float64(461860.10720082594), np.float64(1.7903382954280629), np.float64(0.3916855279458789), np.float64(7636.716005391447), np.float64(1133.78587897875), np.float64(1119.4235051733015))
{'name': 'no radar', 'obs-time': np.float64(25450.127), 'stime': datetime.datetime(2025, 5, 4, 19, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(25500.128), 'stime': datetime.datetime(2025, 5, 4, 19, 5), 'rdist': np.float64(1185435.8911125546), 'state_no_noise': (np.float64(2053337.199317), np.float64(-4428796.084631), np.float64(-4372735.374699), np.float64(7399.257664), np.float64(1771.212656), np.float64(1748.792242), 2.2), 'state_noise': array([ 2293398.38876536, -4309155.15778271, -4374982.82231875])}; (np.float64(1185435.8911125546), np.float64(1.5632386449546316), np.float64(0.06632532530727421), np.float64(7399.310602586284), np.float64(1771.173786592482), np.float64(1748.8482753686376))
{'name': 'radar247', 'obs-time': np.float64(25550.128), 'stime': datetime.datetime(2025, 5, 4, 19, 5, 50), 'rdist': np.float64(1147029.6996021403), 'state_no_noise': (np.float64(2419448.89076), np.float64(-4332447.880344), np.float64(-4277606.767935), np.float64(7240.786735), np.float64(2081.611893), np.float64(2055.262375), 2.2), 'state_noise': array([ 2653718.28707314, -4194117.15311459, -4277849.99482219])}; (np.float64(1147029.6996021403), np.float64(1.5434393241374258), np.float64(0.07152374234048783), np.float64(7240.759802275813), np.float64(2081.6857505721932), np.float64(2055.2535375399943))
{'name': 'radar115', 'obs-time': np.float64(25600.128), 'stime': datetime.datetime(2025, 5, 4, 19, 6, 40), 'rdist': np.float64(853311.7677095089), 'state_no_noise': (np.float64(2776988.997132), np.float64(-4220751.576325), np.float64(-4167324.341181), np.float64(7056.489277), np.float64(2384.94855), np.float64(2354.759328), 2.2), 'state_noise': array([ 3004427.75040252, -4062433.77180406, -4166649.06561487])}; (np.float64(853311.7677095089), np.float64(-1.7169769906424157), np.float64(0.1460800293731065), np.float64(7056.491012172298), np.float64(2384.960186777989), np.float64(2354.7627923734035))
{'name': 'radar115', 'obs-time': np.float64(25650.128), 'stime': datetime.datetime(2025, 5, 4, 19, 7, 30), 'rdist': np.float64(523017.3538836691), 'state_no_noise': (np.float64(3124680.965613), np.float64(-4094087.873949), np.float64(-4042263.97681), np.float64(6846.972142), np.float64(2680.123613), np.float64(2646.197998), 2.2), 'state_noise': array([ 3343624.04484537, -3916939.6469456 , -4041090.67860203])}; (np.float64(523017.3538836691), np.float64(-1.4410969412037742), np.float64(0.3034176486478844), np.float64(6846.9167475704435), np.float64(2680.1686407349653), np.float64(2646.183019305712))
{'name': 'radar115', 'obs-time': np.float64(25700.129), 'stime': datetime.datetime(2025, 5, 4, 19, 8, 20), 'rdist': np.float64(337999.6581545628), 'state_no_noise': (np.float64(3461280.908346), np.float64(-3952891.826052), np.float64(-3902855.220659), np.float64(6612.9353), np.float64(2966.062939), np.float64(2928.517838), 2.2), 'state_noise': array([ 3672127.2132887 , -3758035.00945376, -3903081.66932369])}; (np.float64(337999.6581545628), np.float64(-0.5456705422914805), np.float64(0.5177197498852283), np.float64(6612.888857752696), np.float64(2966.0760338984164), np.float64(2928.4919253755143))
{'name': 'radar126', 'obs-time': np.float64(25750.129), 'stime': datetime.datetime(2025, 5, 4, 19, 9, 10), 'rdist': np.float64(765021.0614970814), 'state_no_noise': (np.float64(3785582.325799), np.float64(-3797651.442961), np.float64(-3749579.905709), np.float64(6355.173191), np.float64(3241.722793), np.float64(3200.688327), 2.2), 'state_noise': array([ 3988535.51652662, -3585809.43988785, -3750322.58469266])}; (np.float64(765021.0614970814), np.float64(-2.765944900058053), np.float64(0.16980553092170286), np.float64(6355.2168677154505), np.float64(3241.6611945689183), np.float64(3200.716967765311))
{'name': 'no radar', 'obs-time': np.float64(25800.129), 'stime': datetime.datetime(2025, 5, 4, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(25850.129), 'stime': datetime.datetime(2025, 5, 4, 19, 10, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(25900.13), 'stime': datetime.datetime(2025, 5, 4, 19, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(25950.13), 'stime': datetime.datetime(2025, 5, 4, 19, 12, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26000.13), 'stime': datetime.datetime(2025, 5, 4, 19, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar219', 'obs-time': np.float64(26050.13), 'stime': datetime.datetime(2025, 5, 4, 19, 14, 10), 'rdist': np.float64(1177891.6936945736), 'state_no_noise': (np.float64(5411385.194804), np.float64(-2604838.891634), np.float64(-2571866.247436), np.float64(4365.739016), np.float64(4626.092373), np.float64(4567.534241), 2.2), 'state_noise': array([ 5545295.18305484, -2307121.83928075, -2572054.9646275 ])}; (np.float64(1177891.6936945736), np.float64(-2.9995205620685814), np.float64(0.04317359078780347), np.float64(4365.657736213948), np.float64(4626.173578838168), np.float64(4567.53610496576))
